"","Linf","K","t0"
"1",22.2012365971111,0.172531460817305,-0.904678274949292
"2",27.6539934035874,0.129904586587588,-0.961017540912201
"3",19.7459592142827,0.200379738865178,-0.907140154084468
"4",17.3890536401863,0.247479558812668,-0.834367019684215
"5",15.8083938922388,0.284247012888132,-0.807993838766001
"6",16.5575623379672,0.271327144953974,-0.79174743005024
"7",17.3903667041506,0.237100088347591,-0.868473934624872
"8",17.3397474393335,0.240876938086077,-0.87094588349421
"9",16.7670732116028,0.259309658858789,-0.815772444720469
"10",16.5469226346987,0.274857758043713,-0.770153716213568
"11",15.7261932915836,0.27631863552463,-0.846435077469588
"12",16.6922052811578,0.265747921084398,-0.773453046130759
"13",14.9663935054069,0.305576622652167,-0.786062892859592
"14",15.919002719856,0.280055770708302,-0.797260768675586
"15",18.5372971079327,0.223177224532906,-0.872228379674031
"16",17.8836081002454,0.236195365513122,-0.830440950275319
"17",19.1591000093486,0.21541228366214,-0.832833634699831
"18",15.9258772453963,0.28060525277377,-0.810517405233121
"19",20.817649573445,0.190123804280588,-0.872990544207646
"20",13.500718324389,0.36210392310965,-0.748816125607414
"21",16.2429257544276,0.28115085280347,-0.758717126435565
"22",16.4900322369658,0.266417164151227,-0.809885572300326
"23",16.9215593643533,0.249603909465135,-0.839226953092777
"24",18.5278158204393,0.227390805177374,-0.830173514976909
"25",16.0040892399859,0.278374324251193,-0.793342624478113
"26",16.1425300027364,0.279457949448078,-0.798095399833504
"27",17.9996153779284,0.235892776655164,-0.839330428824555
"28",15.8905401939182,0.283045412469202,-0.790686656024094
"29",18.1791658518525,0.230934087362997,-0.839188959226994
"30",17.0491246604732,0.254781950343663,-0.831691260060697
"31",15.7151400391757,0.287848312187762,-0.781109936324463
"32",31.7903747623562,0.109872211040085,-0.978869878058084
"33",20.8969564728873,0.18592275264371,-0.922995557413747
"34",17.0761366490114,0.25616556357335,-0.79081542599789
"35",18.2167912113221,0.232760796523895,-0.825021233759279
"36",15.2468834145169,0.304651158066818,-0.76457914857098
"37",19.2446701628666,0.206915623315697,-0.88120027059752
"38",21.8544722583789,0.173190472859309,-0.944386404087778
"39",16.8991008504459,0.25671621019327,-0.819422918744231
"40",24.9408869518362,0.152964297056961,-0.90654933478663
"41",19.1295121419451,0.211076612497586,-0.881743872848796
"42",19.2763459351005,0.205453971626341,-0.899338351246911
"43",15.2970527989771,0.296326390739724,-0.787052153188548
"44",26.2167971428907,0.1386717556794,-0.949926284978912
"45",16.4315355033846,0.269492211708184,-0.810267644062253
"46",17.6036451604329,0.238868440028062,-0.84638358816865
"47",15.8516313550473,0.285832054549025,-0.795392397419777
"48",14.0299149965756,0.35419453088427,-0.714872527465602
"49",15.918922406097,0.273082190774916,-0.841257613046736
"50",16.4571322282105,0.276955062267889,-0.77077347903674
"51",15.9543077061535,0.278235623302277,-0.796354238667336
"52",14.3128991700311,0.33442297166516,-0.767979618202674
"53",16.7085325491667,0.259927655307202,-0.81857518345956
"54",18.9834823108207,0.218315950881609,-0.825919696340887
"55",20.9273028187663,0.183846347865934,-0.927601634653965
"56",15.7142286681166,0.286307773257568,-0.806082697297117
"57",18.0967146745962,0.225437431169052,-0.891045165753727
"58",18.0999514005291,0.224991199869955,-0.893076172020278
"59",16.7790776423205,0.253791003399883,-0.843076301242202
"60",19.0735674724032,0.221923409375351,-0.829387108673855
"61",21.7496981519334,0.175414173918082,-0.939386577875264
"62",16.454355313589,0.271736634662066,-0.785400506774058
"63",17.7437599558636,0.235103116881673,-0.86246298619364
"64",19.0197382783219,0.21086514802044,-0.892209941340464
"65",15.55939220076,0.288483813318872,-0.814299547240558
"66",17.1150108442983,0.252973229692399,-0.78980104049342
"67",17.7440596471619,0.240570180470305,-0.846679767829984
"68",19.7100292375705,0.200956709119962,-0.908557118379234
"69",19.2564062774144,0.207962239113705,-0.896556017997328
"70",15.6875114024674,0.287877566442989,-0.786160186262991
"71",15.4026261423765,0.297584496096553,-0.784351024498237
"72",15.9430943457922,0.282077501091937,-0.80343678197722
"73",17.054329847181,0.250006648185475,-0.863716864026794
"74",14.8174856188926,0.315007191638132,-0.778348768738929
"75",17.3668614944197,0.242797660896453,-0.859444603038972
"76",15.598475760175,0.294261109214254,-0.790389561260332
"77",15.8952625357469,0.28622841459656,-0.784215163374013
"78",22.1697789472811,0.176450179494799,-0.888996111173746
"79",17.0430100935075,0.260626959806125,-0.780615272887774
"80",17.586702897969,0.245555346685527,-0.817830118690682
"81",15.7235308972647,0.281331008747167,-0.819972509287114
"82",17.1842125279154,0.247151945665162,-0.852335914922838
"83",24.4050535964041,0.154629704479718,-0.894737620049272
"84",14.2188076890972,0.342183191127115,-0.725690200655603
"85",19.8942869046227,0.200256699701986,-0.909609125395781
"86",17.4589162694063,0.246975282459169,-0.815962039465284
"87",16.0543629655634,0.274282964580357,-0.821519134812937
"88",16.8546592102087,0.255343566704227,-0.826511559325894
"89",20.615112038458,0.189679275157093,-0.90311144734319
"90",22.3520978766861,0.168476009873142,-0.937600869799582
"91",17.9087140114182,0.231353586400859,-0.869999826838641
"92",19.1221005883489,0.219222227680642,-0.82765155726012
"93",15.2415282561516,0.298884325408961,-0.777281212091693
"94",17.5259587621316,0.239064877009716,-0.848037910757131
"95",15.2904791909311,0.292110902842379,-0.833328019924957
"96",15.8842516353076,0.274723501003219,-0.842656747049327
"97",19.8089741122712,0.20190799593803,-0.881502929758631
"98",19.1761863797956,0.211487031229493,-0.86657385050483
"99",20.1355506522922,0.197100206046346,-0.901910214369306
"100",17.022189528268,0.256645627382406,-0.80289430656102
"101",18.1257411086872,0.233378743149706,-0.850791009513832
"102",16.4119019393375,0.26706435402013,-0.838844526782579
"103",16.5611005117238,0.273340738110922,-0.777950705143083
"104",16.9508342194307,0.258473500896496,-0.783664596374934
"105",16.072548257789,0.284647135428466,-0.761011210601404
"106",19.5169467265629,0.203898803971027,-0.898537830623091
"107",14.354147529687,0.328904041199471,-0.762167049994988
"108",17.6181001334767,0.240690474099556,-0.835904103888888
"109",14.613112172593,0.324074061448533,-0.761903232828645
"110",16.0922493102633,0.274087972008246,-0.813437641162608
"111",16.5643510370645,0.268171556919717,-0.798945037370294
"112",15.4545594667729,0.296839307961495,-0.788563601598633
"113",17.0301742280183,0.260736451000303,-0.791468913111384
"114",18.0869473506237,0.226387086023482,-0.887956341406899
"115",15.8218892959698,0.284679882843674,-0.784427947363049
"116",15.8533069548704,0.281850266944097,-0.81452549575305
"117",29.3231324552995,0.117708869005785,-1.03091663133133
"118",18.3184886089637,0.229925245203011,-0.844256749346458
"119",22.4584551723754,0.170503558597177,-0.91584309505872
"120",15.3581363716465,0.291176072804708,-0.800536025437968
"121",15.8583074476462,0.281055031542566,-0.79634435969468
"122",19.3764178305368,0.203589822381752,-0.905699305995894
"123",13.9829243953546,0.351350638166417,-0.734310675817947
"124",16.115079077789,0.275783181933102,-0.813875296323979
"125",24.303387024692,0.154115328100889,-0.938943137796226
"126",20.9834496845161,0.187605234107833,-0.889397115317207
"127",16.1798087119843,0.279035607948818,-0.788150068665264
"128",17.9617961779106,0.23723158328891,-0.809016108178532
"129",20.6756000939605,0.190829951204661,-0.884738020724334
"130",18.6428723664075,0.228566942830161,-0.82289671238475
"131",17.0936007658343,0.24558629485114,-0.877264464404025
"132",20.2270501459938,0.193981372561667,-0.89767160612884
"133",18.6370384556258,0.219846113018179,-0.877410222463213
"134",16.0034046259872,0.285988357989282,-0.767693271963474
"135",18.7402968823711,0.220625522533324,-0.855449884600923
"136",17.0369682057058,0.2524694884156,-0.831722940918766
"137",17.7862854896273,0.241262510877421,-0.803591226217912
"138",22.9045149009038,0.166938019083204,-0.91716583663572
"139",15.7682814646473,0.291637830834114,-0.766350226860829
"140",17.1157380975585,0.246950435010339,-0.853507515613817
"141",15.7075589614892,0.293291153811684,-0.758262259106516
"142",17.5894006656907,0.243936310935712,-0.812504091345217
"143",19.7047640888048,0.205811666690914,-0.855733577557513
"144",24.0090211299692,0.157550176465838,-0.939812099333091
"145",15.0060261687057,0.310350345291492,-0.769116056702015
"146",17.6316601569705,0.236641504423997,-0.863626049890877
"147",15.5134034041356,0.286142362209306,-0.818530960935405
"148",19.9764319332441,0.205219752552992,-0.843838799407632
"149",14.987452008289,0.309477007580655,-0.764916703033356
"150",14.8494391049581,0.311256161408576,-0.781199364722662
"151",17.3813706790824,0.246670628037915,-0.837224604349363
"152",18.7639504102676,0.226535309167771,-0.806262155997424
"153",18.8177556867432,0.21841291209355,-0.867843971435572
"154",18.4700556806162,0.22609028292278,-0.862539953437639
"155",17.6230259238967,0.237942218392091,-0.859433741881362
"156",15.7657183511386,0.296197718651548,-0.735929253179386
"157",19.1647606969464,0.213106777047366,-0.856198535895174
"158",17.0878558057866,0.252281779713487,-0.82244667396797
"159",14.1626076032881,0.336984300028706,-0.772336481231145
"160",18.0865861800161,0.225855272972896,-0.898719209619909
"161",15.1575007101519,0.309062437733272,-0.746093557547276
"162",18.3980996000776,0.222641089460617,-0.890026900958622
"163",17.3992364465967,0.252471769224802,-0.790086589603762
"164",16.0909144393833,0.27776719610532,-0.810761713210189
"165",17.741331664833,0.2350150682978,-0.875627086766819
"166",14.3961626602211,0.326826007230658,-0.752341112607382
"167",16.8144796677913,0.262041521996074,-0.812014901516171
"168",16.9128171604216,0.255245560151395,-0.819948913331942
"169",14.8816684818098,0.318235343496915,-0.746744636179813
"170",15.7587428547557,0.288319146964355,-0.791744293824663
"171",17.8690255978155,0.235704959321652,-0.852869567313465
"172",19.9417979645675,0.201125107321177,-0.89618236273545
"173",17.7992655885588,0.229279211891103,-0.900903024492335
"174",15.375435336175,0.295432074410697,-0.799344029937936
"175",18.3179787265256,0.229086584218243,-0.833419755764433
"176",16.1012261801197,0.280687966818745,-0.781106371490552
"177",15.8488336996575,0.28522599004018,-0.793196298418747
"178",17.8151786454492,0.233950687794371,-0.868449909178016
"179",16.2713900831115,0.274136004923722,-0.789520872109861
"180",17.5752388879021,0.23681543701783,-0.873228703480594
"181",18.4086271611194,0.226471787360089,-0.838090999540721
"182",16.0478248886598,0.269391909680208,-0.842791953800107
"183",19.1120823492908,0.219411109216425,-0.830842744209296
"184",19.8311229182901,0.198550175636603,-0.920377336149103
"185",17.2118876267202,0.250492901694813,-0.819332460114798
"186",18.1204923127116,0.228209445922237,-0.876642150792186
"187",14.6908491419111,0.318616464411162,-0.749849932739634
"188",19.3675004693552,0.204501179624631,-0.906488714443664
"189",16.654830423424,0.254843717912661,-0.866094972256806
"190",18.7018694374625,0.223730253488184,-0.84829995343188
"191",16.3371912103428,0.264869875414085,-0.843078265679198
"192",16.2740710065632,0.27364628118044,-0.792918580115005
"193",18.0797422924923,0.232127551011302,-0.851039096282496
"194",16.2164200259261,0.27872102548075,-0.780739389781219
"195",17.7394871466164,0.236098174259038,-0.868786828704222
"196",17.0932883990263,0.252287795141098,-0.824947367679379
"197",19.2118584586874,0.209424303894099,-0.885457505752915
"198",15.7339567653651,0.28802730151437,-0.779938444478259
"199",16.4349547974284,0.269853313970255,-0.79866034646771
"200",15.5528291819794,0.292955239726306,-0.782446951338851
"201",16.1432992807071,0.271280941087951,-0.813512522706258
"202",18.6877875608256,0.217913870635557,-0.876110207673609
"203",15.30162761189,0.29939368303708,-0.761891554987424
"204",18.2261390988396,0.228334029117133,-0.84823868682685
"205",20.5316253104747,0.198421248731257,-0.844678344476288
"206",16.7838497716296,0.25784583023851,-0.830630833933653
"207",16.9940198202942,0.260829869899664,-0.793386599233318
"208",18.5128768391826,0.222176915135106,-0.856649924244314
"209",26.0485299610877,0.14086653103813,-0.943105486909284
"210",20.2319229872519,0.199031513249148,-0.870564547981551
"211",18.5579436582395,0.222108327966899,-0.851240233399696
"212",16.5106558876248,0.263421712977519,-0.826739195316681
"213",17.4196454344711,0.250624110080088,-0.809273219530002
"214",15.7961291546027,0.285617982574266,-0.811170048206715
"215",21.7104598025221,0.182067377553647,-0.879439202742728
"216",15.5535485986529,0.289786620345748,-0.818217883042788
"217",21.1576547506196,0.186436316842777,-0.887760326112615
"218",18.064354255898,0.229318056721438,-0.870223822330403
"219",18.9909209054019,0.215048747394477,-0.8612926903494
"220",15.486316130038,0.298870878412781,-0.763602420113
"221",17.8953609872692,0.23623503452897,-0.849965433234848
"222",17.2126458822259,0.251700713911488,-0.824712811153149
"223",16.7715529297696,0.262825406516767,-0.805319066277997
"224",17.7580941931453,0.240773174817308,-0.830730272539559
"225",15.9131865827557,0.279141873849298,-0.817009917296923
"226",18.3890081444,0.224919218282049,-0.869453689149086
"227",18.0413388936217,0.233995936941234,-0.833643067556753
"228",15.161792160007,0.304653112003304,-0.767072294282916
"229",19.395766751524,0.212077894646393,-0.822100828291717
"230",16.3172695085562,0.273281629998293,-0.800638687862004
"231",18.0223009133237,0.231237315508159,-0.86039455307679
"232",18.0697330795292,0.227417919549138,-0.874075206972887
"233",20.8227743513592,0.194024679510379,-0.843851204677975
"234",17.2618491616411,0.243032700834857,-0.877560415157635
"235",20.0317925119033,0.200463640512394,-0.887522982288757
"236",16.3983218545447,0.272994536611101,-0.78645415370086
"237",15.4172010781463,0.296439064406146,-0.786128527583918
"238",17.7881409418411,0.238307147674941,-0.84986855775182
"239",15.7856251077925,0.285245943362597,-0.795357645167851
"240",14.3895165326907,0.331734921447618,-0.75297408600565
"241",16.9523128492408,0.263366667496091,-0.783558521515168
"242",17.2992663138307,0.245079389028051,-0.838528884221797
"243",15.4814687498077,0.290783076536238,-0.791865853493315
"244",20.5029383516482,0.195137151723439,-0.881808320661417
"245",14.9831903716918,0.307219293587059,-0.782578824121141
"246",18.138298951941,0.231641898009364,-0.836922015561159
"247",18.1356997253355,0.22890625322135,-0.863634426713487
"248",18.0883465429558,0.232256089553462,-0.831758101332223
"249",18.3813047814838,0.228874247122686,-0.827906485494472
"250",18.7940998729759,0.22149920275442,-0.855110645136077
"251",18.4294319631294,0.223761862392016,-0.86408304817765
"252",16.5878919724808,0.258794458380016,-0.858238865756623
"253",16.3405789335948,0.267780288407555,-0.829160647955542
"254",16.8036191778269,0.26039408388495,-0.798217551930308
"255",17.7573883900101,0.235212320508205,-0.829006854041922
"256",23.3048293662963,0.160964898547718,-0.937168962828907
"257",17.9375977801334,0.237589884772332,-0.823132248287014
"258",18.3069181496988,0.225998138399227,-0.857125090269155
"259",15.0675803182125,0.302644628843555,-0.795172472001687
"260",15.3711227942747,0.296879303150138,-0.791686800805195
"261",16.6502247823391,0.267134650317889,-0.804622608491923
"262",20.4495761350354,0.192683839960866,-0.904543450374383
"263",14.8010993802297,0.312507388432053,-0.773490417729235
"264",16.3734533033407,0.260467250682665,-0.845791809190422
"265",15.1913019409205,0.309808236857187,-0.74176585393457
"266",19.1083836085474,0.212609004697917,-0.878377684577731
"267",15.2492406889962,0.307983770887856,-0.751205360661858
"268",14.4097081262704,0.325990783393131,-0.767901830300677
"269",19.4627403956933,0.206171614748336,-0.89700847150277
"270",17.5813734760565,0.251426743939212,-0.803444468778523
"271",17.5647015697458,0.238714253710895,-0.840007673014949
"272",15.5893403340812,0.292795721659891,-0.791453348734761
"273",16.0555934129283,0.274811911713913,-0.810377855260037
"274",13.9805104367783,0.337047064523009,-0.788297988433456
"275",17.19152735228,0.250990148025816,-0.832414207725827
"276",14.8077219840554,0.308273750076598,-0.786170045722048
"277",15.3949283300256,0.292705044914251,-0.797694907028667
"278",16.2559489377495,0.275043708827168,-0.795458783913867
"279",14.9257928653542,0.308086792103607,-0.779611205803673
"280",17.844464933932,0.234393388013115,-0.853659014603289
"281",15.8210951181391,0.284243703958142,-0.79258946145276
"282",22.3282242491484,0.172066091848794,-0.900216679493902
"283",15.0310051967229,0.306121888702493,-0.784690321563108
"284",19.2797807454027,0.215354630074012,-0.851366828176794
"285",15.3614702688602,0.293756875617356,-0.80607922519677
"286",14.8885889092604,0.30807457484245,-0.789028133490232
"287",15.4463828281414,0.294850895063414,-0.792685456974913
"288",17.6204683446356,0.239514574900372,-0.84364170840716
"289",17.3224249071231,0.243474636580809,-0.860292273999701
"290",16.2179149307931,0.278890381562299,-0.769094304395133
"291",17.5489368152183,0.236784017759547,-0.86216546440601
"292",14.9295280652761,0.301711596260849,-0.805267505773976
"293",21.1050479962862,0.186561242468457,-0.882105708687657
"294",13.7975849449394,0.350788756273215,-0.761163462409284
"295",13.9181695198138,0.347047779820073,-0.736871777427337
"296",16.5059412802253,0.270990063514265,-0.78476438161375
"297",16.9613491954403,0.249213045407951,-0.841847665072152
"298",14.9551252817509,0.310246559037903,-0.776869976550607
"299",17.0059122512849,0.257562206797703,-0.81179079385229
"300",15.5198432037077,0.297596381713267,-0.77626805064779
"301",22.7743812761471,0.165920642673123,-0.915456506768992
"302",16.6866115251771,0.259351838281409,-0.825622754768508
"303",18.9289889986562,0.216172445611273,-0.853823840340279
"304",16.3562750957119,0.271904481045583,-0.805397238131435
"305",16.2526074626197,0.286277608148992,-0.74053956393172
"306",19.1759330271639,0.21726816903757,-0.84161988215936
"307",16.4324257067574,0.262386662789463,-0.847465262937493
"308",17.8613692799627,0.232283845083357,-0.861450501506765
"309",14.9234267098604,0.315402100350802,-0.762894823935961
"310",18.2931392481317,0.230140967317653,-0.824402161019224
"311",16.4200397992333,0.27285102291496,-0.797410071746446
"312",15.1864949519902,0.305650540848509,-0.772953500142209
"313",19.1581224457054,0.212683120051791,-0.882533457357296
"314",18.3819575419442,0.226052395654666,-0.856786226241174
"315",15.921493607648,0.276073908218786,-0.824685756150161
"316",14.7975884232547,0.317418235458438,-0.764346306069619
"317",16.9881213688211,0.2549621576725,-0.818449964832606
"318",13.8297503808656,0.345610789132828,-0.790780215457474
"319",18.0223240063442,0.236958880237014,-0.798741316643086
"320",18.6370296515556,0.220702203928438,-0.848661518472642
"321",15.7109563987934,0.290892985455444,-0.772530317560685
"322",15.5913606251385,0.2882262262698,-0.782994834252162
"323",14.235006243193,0.33601184889957,-0.762541807193756
"324",17.7794046108747,0.235627704297023,-0.834650083008916
"325",18.7464296040917,0.221736108420244,-0.824453457487917
"326",15.1230664809072,0.29862011432227,-0.80244562669127
"327",15.0296193320819,0.304475992303587,-0.79173136984387
"328",17.0673774802373,0.250621801863388,-0.833731511837079
"329",17.5827369259181,0.248412210408361,-0.794507548883155
"330",14.131208899626,0.334998376753635,-0.766383789314208
"331",16.5290478534801,0.270908730819672,-0.799752128086748
"332",17.3792911208422,0.245569148784864,-0.81699375202102
"333",14.7043737562629,0.3204896042541,-0.753747725016071
"334",17.2683216885401,0.243457231385653,-0.858580061357227
