"","Linf","K","t0"
"335",15.7146044652722,0.290877860262251,-0.780994990229369
"336",16.6697013747168,0.259186523197884,-0.827900896623225
"337",17.1234210546374,0.25528677400354,-0.808915736325157
"338",16.0277334247594,0.277301760062919,-0.805936885081599
"339",17.4864894190033,0.237545086629237,-0.884477516770904
"340",19.0864422291978,0.208610206700883,-0.900930061316514
"341",16.7826506690068,0.256260158095436,-0.846933801166291
"342",14.0196784700832,0.353368562579024,-0.711438005471859
"343",17.0477292344093,0.25146805629464,-0.824046187078725
"344",15.9485232273723,0.28417499575552,-0.768290148027255
"345",17.9356854587387,0.238393774748236,-0.82228229574065
"346",18.0438993223997,0.236018753583633,-0.830767172566578
"347",14.0388584790286,0.347298053935852,-0.736878613145563
"348",15.195357388685,0.297644043473368,-0.816291716676287
"349",16.5958842885472,0.260825294046105,-0.827071737104438
"350",18.5158414218617,0.220359335633072,-0.889051299413515
"351",17.8603809611701,0.235873394426922,-0.843733149895192
"352",17.060769241114,0.250592014913514,-0.832950699725756
"353",15.9344836498933,0.27987196854221,-0.798652434960591
"354",18.388894417684,0.230952154393978,-0.821771242621467
"355",14.3001769197182,0.334558091741518,-0.765969136316525
"356",24.4745699260143,0.152361528146507,-0.943720720020966
"357",15.9256585491605,0.276090694537115,-0.823218090925944
"358",18.4811093100704,0.231834591159986,-0.809078882091103
"359",14.9466773250441,0.315632999443266,-0.75111615103866
"360",14.6836263762946,0.318059537361211,-0.781997166836663
"361",18.1159486128069,0.229347153870791,-0.849270657526401
"362",16.075999220704,0.265458016046142,-0.862285140212701
"363",15.8856837765315,0.279851003949752,-0.811552435814191
"364",17.7419796768753,0.243627849054857,-0.820845622187226
"365",25.4893566810681,0.144372552303199,-0.945366485038052
"366",14.6904108342454,0.315163658620259,-0.782127431917219
"367",16.4022175369833,0.266980648690489,-0.811216440959406
"368",18.7849315047456,0.220285418005889,-0.857322056520925
"369",16.807184609037,0.262558575813964,-0.804927821164362
"370",17.8745997707951,0.228130203374993,-0.886414966362793
"371",16.4782765345861,0.266926210592687,-0.8002295774433
"372",17.2081245799948,0.254643828798651,-0.803871019819866
"373",14.5603974980715,0.327310076109229,-0.762396012743627
"374",16.9004194105158,0.261664333691289,-0.799127266318735
"375",15.2897248418502,0.298964988530221,-0.798397069325787
"376",21.9115392788614,0.175793633910218,-0.916152908433527
"377",18.8664268185448,0.219876590059278,-0.840381375502925
"378",18.6312646536434,0.222295782134894,-0.858662672354258
"379",17.4513244205583,0.244163369497226,-0.846010570545481
"380",15.2478915752012,0.292898276523623,-0.826221399845902
"381",16.4417520877529,0.274770174370768,-0.766984387262465
"382",18.0129526906001,0.23249736398435,-0.835512031584488
"383",21.5565594649775,0.179384280526946,-0.926658209637263
"384",17.6311808539854,0.238953461532777,-0.843896101654711
"385",18.9705807342961,0.219182918293636,-0.826466344858186
"386",16.5182876901577,0.259084316355334,-0.84837769769152
"387",18.3640717215262,0.229417663032136,-0.820729542076585
"388",20.3614659324958,0.195190582638816,-0.882992332321113
"389",16.8971407743525,0.263658072895659,-0.788291072061033
"390",16.1441744157319,0.277980682059911,-0.782221932416957
"391",16.244744146212,0.271511981572364,-0.808529882702733
"392",19.1957200873132,0.20961793352307,-0.892070099806934
"393",20.094530017729,0.203188942935195,-0.830934028901416
"394",18.4798595869432,0.221324724262216,-0.868939216324855
"395",17.8335712169631,0.241258321898358,-0.803827291489077
"396",18.1718937623595,0.225187604880176,-0.880096300289925
"397",15.2963602251864,0.304639470126416,-0.75150089355371
"398",15.1541380236295,0.302675236552255,-0.779135825687788
"399",16.5019794123126,0.269554331209458,-0.798823919669773
"400",16.4992020838286,0.27067764823773,-0.78262359085354
"401",16.2686740886647,0.270277656497243,-0.805654955102779
"402",18.2902535585923,0.233239889712294,-0.829729921128572
"403",13.5087324682157,0.372364639792088,-0.731310555635744
"404",15.0810272507212,0.305787352121627,-0.786610166423792
"405",15.6399864034551,0.291674052100654,-0.780605256109731
"406",15.3761182762889,0.288152333239913,-0.836927189740161
"407",16.2707501824752,0.268090930983866,-0.832413331969076
"408",18.9453562970656,0.21681109927832,-0.883154785453691
"409",15.8559308545327,0.282483637174986,-0.78989100123995
"410",15.3555234343253,0.297639037837626,-0.781511053273882
"411",16.4026028112823,0.274602880291092,-0.793976638044818
"412",19.9450587396715,0.196605601524472,-0.91015348118549
"413",16.8329654036716,0.259931355830777,-0.802543283926386
"414",16.5923280960896,0.26953586691596,-0.779221307678726
"415",17.5490568217693,0.245702667256696,-0.820127260983381
"416",13.960366550806,0.355195965103832,-0.709353426928722
"417",14.9167912934135,0.324863397889176,-0.728497934575487
"418",16.5275423156408,0.263324361891132,-0.821128016501539
"419",15.1814966649349,0.297543329268409,-0.834945492005672
"420",13.8356088844171,0.34327798021601,-0.765738196561893
"421",14.821929107562,0.317216623163778,-0.780279969120884
"422",19.7562834918745,0.200197594331322,-0.900285485922004
"423",15.4486988182394,0.287021659693732,-0.812620387235088
"424",14.4236010513404,0.327786123456748,-0.772390633277096
"425",18.3365037776327,0.230367703473493,-0.845119629657069
"426",14.5921422913375,0.332115031844533,-0.724652497778129
"427",25.1541031651315,0.149694112387612,-0.92214356317358
"428",15.4677846027534,0.294366935912226,-0.783930426744347
"429",13.5396940485303,0.375780645395828,-0.714665749051461
"430",15.2538211592423,0.302156511180966,-0.773882582743335
"431",18.8426229565112,0.21788739770289,-0.863290795209597
"432",19.733325800498,0.203518694772336,-0.900462504348433
"433",15.2045680361886,0.305973086222499,-0.763426734132836
"434",21.5122806121844,0.181130607407152,-0.898644159256886
"435",19.5447876355486,0.209638987758768,-0.850619487349521
"436",14.7641044461396,0.313996093919344,-0.798456075679436
"437",15.2248912571854,0.312696372060498,-0.737069310772555
"438",17.0133848093047,0.246945434726469,-0.865498723329192
"439",16.0789063189814,0.278106582553576,-0.803780767064664
"440",18.0054288081324,0.234460453597274,-0.83596536104691
"441",19.2702904034395,0.213411243730478,-0.84252070185342
"442",18.4752908866267,0.230132614974231,-0.816182180696316
"443",15.1524427341747,0.30441517077759,-0.776934846894095
"444",15.4149304520739,0.292137301442938,-0.812069998131841
"445",15.4302206609754,0.287415518458007,-0.843103596081279
"446",18.342757023939,0.227002493553189,-0.853942279702457
"447",16.2361353147056,0.27242527895176,-0.797618408689146
"448",26.4659537008868,0.13763100974972,-0.972513548588907
"449",21.0335841567367,0.181434159395081,-0.919422769809848
"450",18.643946739346,0.22434192720767,-0.862969649213052
"451",17.6774337483905,0.243152841485348,-0.810364559776356
"452",17.4631079466832,0.247180570947266,-0.812518319167914
"453",16.2074350874501,0.276265540414799,-0.783108311398566
"454",20.0144864048993,0.198855599079959,-0.90530719705716
"455",15.6367887173219,0.287236133601506,-0.812184114302376
"456",16.2799423691548,0.265776025576515,-0.830507158000049
"457",15.2396989248138,0.304581942738992,-0.754723899537131
"458",15.3998849414603,0.299167946289416,-0.782153839840567
"459",18.62247076753,0.22501726091529,-0.841241978582364
"460",20.0821647257179,0.204296323455193,-0.83849816479521
"461",16.0559863223904,0.280979968214842,-0.783365026520341
"462",17.4429842745751,0.246641843911693,-0.833968445493885
"463",15.1880926481301,0.300979814096069,-0.790293341038938
"464",15.2042633167492,0.309816175503652,-0.731737447111596
"465",15.1686109093905,0.301337588363762,-0.7900991005304
"466",17.8107364864642,0.233289388838984,-0.84838527009582
"467",23.1176300143206,0.163475842776716,-0.938148824664362
"468",21.4093645320027,0.182275334471796,-0.911416127311952
"469",15.1190748079056,0.305337527243315,-0.78781967942512
"470",17.9833576098556,0.231707855903971,-0.853126158889779
"471",19.6479089776636,0.2035948959486,-0.876081776881879
"472",17.5731193446524,0.24570610448497,-0.817182151246197
"473",16.6982679460621,0.266857358945285,-0.78522164135602
"474",17.0654884410411,0.25509087661305,-0.818037096120716
"475",16.0511682202693,0.274320319978357,-0.819604540846821
"476",17.9845560786055,0.23297707038187,-0.859456008735315
"477",16.8488952981006,0.251696277995612,-0.851607303699719
"478",21.6580731378751,0.177562344194332,-0.932509496797944
"479",17.032342639515,0.255280973778205,-0.823508658591448
"480",16.9657967900046,0.25730957356698,-0.798863082664906
"481",13.9405801754561,0.350048195989645,-0.739025307456346
"482",18.401348288065,0.226742055544535,-0.85098906463145
"483",16.1912323525579,0.276393948894812,-0.795990584073656
"484",14.8737939093538,0.317794812197678,-0.759140307052018
"485",16.3230665455363,0.270531569358837,-0.796485179305368
"486",21.7091039627147,0.177236296707582,-0.910806190022441
"487",14.1827415409799,0.345177934646275,-0.721949965638116
"488",17.7782253687899,0.233686421501215,-0.873625517307457
"489",17.722685201778,0.239735452706381,-0.824807586448865
"490",18.8672346035121,0.218333345091253,-0.866223447337408
"491",18.392591186667,0.229950532677197,-0.815749855667544
"492",17.6171850148416,0.248131764270021,-0.803344995004929
"493",16.6642787022159,0.259574991058835,-0.82391391560582
"494",17.2376931917795,0.246877431430432,-0.842689852776601
"495",16.8175324457008,0.251546485341062,-0.85956184357981
"496",15.4571548143202,0.293241983955785,-0.78781225909592
"497",18.6274033312257,0.223411045535708,-0.852619359291097
"498",15.8873155320332,0.276753709128596,-0.831566194956478
"499",15.0760046069893,0.303077480764746,-0.800628931606085
"500",14.178136861284,0.337480565800228,-0.765884010151904
"501",17.1191284907262,0.252172278201764,-0.804062076074193
"502",16.971605354783,0.254373415489063,-0.822246344245415
"503",18.993059292428,0.217051848897753,-0.854723677083633
"504",18.1932204756144,0.228165063648528,-0.856641346178101
"505",19.8660738298198,0.204309375808295,-0.860842586118341
"506",16.5322392432147,0.265455415969643,-0.808097455485339
"507",13.6818114929578,0.362833589813299,-0.706132946109359
"508",17.0752048641771,0.249009490559634,-0.830857674792998
"509",16.6601947258663,0.257796037305313,-0.820980150928692
"510",18.1753722264046,0.232218497469462,-0.840103719520606
"511",20.0016751493257,0.201269807262452,-0.877956894913802
"512",15.8517324619983,0.280783620077651,-0.813993914340004
"513",18.6422689691794,0.229380311044655,-0.809613474854422
"514",18.8040532872181,0.221317819049043,-0.850713304296324
"515",17.5539217147887,0.239654860022616,-0.841929758242751
"516",17.8211274706746,0.241807322229804,-0.809735880102465
"517",17.9670542063493,0.239145055502856,-0.824322733462899
"518",17.3762273268207,0.248827321075584,-0.803329239088248
"519",17.3250602033432,0.246978587401137,-0.82802341633759
"520",19.805491443814,0.205030281533944,-0.864733422984854
"521",15.4557119491147,0.295084556732591,-0.779466451678754
"522",15.6416058498369,0.293200989559179,-0.763472496541421
"523",16.4901047292129,0.264996799719454,-0.82675516806839
"524",22.2590473587213,0.17577002141572,-0.870885870426056
"525",17.3904228646839,0.230892735833444,-0.915513215855579
"526",19.1489415645926,0.212670069311904,-0.873350310588336
"527",16.887219833454,0.250632738154914,-0.8468509350872
"528",15.7355014780506,0.28897738955799,-0.775150245519435
"529",14.799829783975,0.317921162263267,-0.747543977891113
"530",13.9504832071758,0.351525458799718,-0.721347542164027
"531",18.9283383691495,0.214183139278194,-0.869172727793379
"532",27.3706101653515,0.13363206175439,-0.92651411438252
"533",17.1766833157816,0.246808157252558,-0.844432716785995
"534",19.8652744987577,0.198023234648641,-0.912621593319521
"535",18.2832298127285,0.225936982839939,-0.861934264398155
"536",17.4386608616205,0.244467792701647,-0.839763232960519
"537",20.135658364838,0.197401006183626,-0.914131726831597
"538",18.6548319468756,0.219598750239609,-0.857711098152635
"539",15.0780793017197,0.303180304116062,-0.79494831365796
"540",16.1653410641704,0.26740949930015,-0.82653696428007
"541",18.7710165673254,0.218931421447816,-0.856835134000784
"542",16.3846619834421,0.26529461930736,-0.819976796714807
"543",18.1414090789022,0.231169525730456,-0.849707760211857
"544",22.9759643412146,0.166459328782002,-0.898400558822222
"545",15.9630222053404,0.27749882809766,-0.806298937479723
"546",21.3178662910724,0.182863106716365,-0.916063395161058
"547",16.0011627233244,0.278537085897523,-0.80818624548782
"548",14.2396192851589,0.335084596404906,-0.778900440475716
"549",17.3616683382115,0.240030729874593,-0.866057173613624
"550",19.3294679327658,0.210177622893677,-0.863305099377822
"551",16.9415614708747,0.251810690800986,-0.837392078650923
"552",16.8786283939223,0.264498434297578,-0.777502145180067
"553",16.1349128731318,0.272488225229461,-0.823343119796934
"554",17.9688090249455,0.237904697102495,-0.82394000777559
"555",17.316110658865,0.246065100132833,-0.83900666903898
"556",18.1260336468783,0.230102173510201,-0.850081756188239
"557",16.4339712474018,0.265055443602225,-0.820386005239566
"558",17.0615019739493,0.253899995012077,-0.831967784023189
"559",17.9532940358757,0.233884373229918,-0.835264039110005
"560",15.0227899761822,0.304179319021401,-0.801301232956923
"561",21.7397498685067,0.177099506132942,-0.914622622452633
"562",17.1263089961639,0.254488860417114,-0.795905102528129
"563",13.7060456122237,0.362066715431914,-0.74171355559486
"564",19.3017605431957,0.208823934741627,-0.891677303722705
"565",18.4971190574203,0.224671867843314,-0.864775644892563
"566",18.364740179575,0.229452731861102,-0.861583955033333
"567",17.5131321844243,0.241813601364268,-0.826606902384355
"568",17.8953670112025,0.232080598108756,-0.86883825447712
"569",16.8724274675098,0.257063913414079,-0.816940982006122
"570",16.3066042118745,0.278200330989163,-0.778006989451124
"571",20.976397965777,0.187871904700312,-0.884416266664048
"572",15.4971733724476,0.297520468095067,-0.782499139023891
"573",17.3407848532677,0.249671561362633,-0.808822986328233
"574",18.8607438673941,0.217868030798061,-0.867647514221617
"575",16.9766518349006,0.249360478098915,-0.840889619137506
"576",15.786610627771,0.28514086508024,-0.792164748161145
"577",15.8847748442624,0.281567847726505,-0.795912157100959
"578",26.7265998866853,0.134311094956782,-0.96976111492182
"579",15.6973580420038,0.28940232680685,-0.792114582119595
"580",18.9995530887941,0.214208696266057,-0.885479724986017
"581",15.5050150364256,0.281047168257044,-0.838246099030389
"582",15.8126718921699,0.282904622462326,-0.80528548187758
"583",24.1995592725161,0.154113170407265,-0.927032191020035
"584",16.4061074169393,0.258000755449427,-0.875898218217746
"585",17.5521910485214,0.243050682214397,-0.8258173398441
"586",19.7241251006899,0.206989786853785,-0.851959195239628
"587",22.451209716055,0.173512893052839,-0.881006969267186
"588",18.0381491476867,0.233460690297504,-0.82677221698238
"589",25.5813673305616,0.145017628720556,-0.91286357494106
"590",19.1136073600319,0.215986634087219,-0.851183954242946
"591",17.6981096301644,0.234582723314195,-0.866460609272242
"592",15.216555206758,0.30132140081112,-0.787495478390641
"593",20.0138541534526,0.19740202093197,-0.888516507787262
"594",15.4411512752209,0.293009793914184,-0.798666875428988
"595",16.5123034434883,0.26626409738013,-0.817357164840879
"596",17.1767943981608,0.252091645737682,-0.824613236992629
"597",18.062175860188,0.23410823480199,-0.83315515147582
"598",23.5803340827274,0.158857825219904,-0.923864010772808
"599",15.8698834040169,0.285412063188396,-0.775701266949149
"600",15.0615455184145,0.311423877242393,-0.776581709778081
"601",14.6632076519408,0.316626399066342,-0.7763394407319
"602",16.4142762619378,0.267268349724497,-0.794589526794993
"603",15.6468948500635,0.287762440644063,-0.796789751029781
"604",19.7225979448219,0.197312648142546,-0.891517851842962
"605",15.0726074864575,0.304258711789942,-0.780788451622427
"606",19.6427099829176,0.208634687980947,-0.857501376574267
"607",14.8106071913031,0.313392989520067,-0.786791502449003
"608",15.8865308844523,0.280593358686249,-0.811172706076166
"609",15.8846012523951,0.279343202473127,-0.803250197207407
"610",13.6901040203185,0.359980647308845,-0.738162586765483
"611",16.5766173485297,0.259361387494307,-0.84303793057957
"612",19.009359104814,0.215624990126553,-0.846214885185822
"613",16.7996238974894,0.25659587955234,-0.831544912339697
"614",18.2821874569453,0.219289319796321,-0.899401034784472
"615",17.4838181742842,0.24173762752403,-0.844722494379257
"616",18.7096220571322,0.220280348569671,-0.865334894236043
"617",14.9296635462966,0.31215390826272,-0.760298355933424
"618",17.6310579198423,0.238030248105899,-0.846635085558475
"619",16.0440627921191,0.272904034170801,-0.811891960284678
"620",18.7145716458061,0.221859240370523,-0.856599717697772
"621",21.7763953841087,0.181013014485708,-0.878423598689187
"622",16.3316367758351,0.268381988882824,-0.829569516303435
"623",15.0746987693878,0.302663415542545,-0.795960824043123
"624",17.9202492023682,0.234016780037603,-0.8359033268566
"625",16.2667857087222,0.280495662530339,-0.76731618356246
"626",18.5641121178023,0.224229035706492,-0.854369749191313
"627",16.2509784417789,0.269119574289466,-0.828417705786417
"628",18.0630371324494,0.234837048861291,-0.828446193920839
"629",17.6167937371004,0.243598614851102,-0.820318077654996
"630",16.6804111979598,0.271888910437423,-0.765283943171463
"631",14.5684686720738,0.320192737665629,-0.789262637201862
"632",16.5012815724552,0.268947240739414,-0.798916457972169
"633",17.22443226895,0.254488745861007,-0.793403241684926
"634",14.4363986213637,0.335086221171034,-0.732552915201738
"635",15.6009181634386,0.289491434267334,-0.776626831569953
"636",18.5680019530415,0.229255704530945,-0.806163854257845
"637",16.5354025412573,0.264557355880522,-0.816821734677469
"638",17.2744344896836,0.246052363091442,-0.846500075591025
"639",22.9176895031124,0.163111432776938,-0.935195888762252
"640",17.0835528830977,0.253049659005945,-0.830294017581769
"641",17.9962391414219,0.237841984147714,-0.818921228434647
"642",17.7484437542151,0.234499274716081,-0.858433051405784
"643",18.8922856167494,0.213085285428794,-0.884799223036477
"644",14.9124887980564,0.310508662516362,-0.778950741502524
"645",17.4178240077189,0.234843003636601,-0.890007963284307
"646",17.6400270657068,0.23666329772334,-0.857664745118779
"647",15.0558819645466,0.308883976548697,-0.759728366194846
"648",16.7031732549866,0.262446620391221,-0.827527445183526
"649",14.4989114260646,0.320879338871453,-0.79547006432118
"650",16.6592174204407,0.265667031334017,-0.786498174644989
"651",16.6949278953651,0.263905524974066,-0.816411193897392
"652",18.2165777565217,0.22720866751429,-0.848016178763742
"653",15.2337538011386,0.303361993367022,-0.764670097631666
"654",19.7157673362684,0.203776588530092,-0.891482463203853
"655",20.053303150326,0.195915458598385,-0.917631941813053
"656",13.7703516594754,0.359779461094872,-0.730904608672931
"657",16.4806344759778,0.268663420848774,-0.799944198378636
"658",16.5819514015281,0.264738702939113,-0.804961921619165
"659",16.6173349995122,0.260778628433663,-0.82086264069271
"660",18.9708643879389,0.212829770851867,-0.882025242001407
"661",16.4433636159714,0.272452823433656,-0.78427272587803
"662",20.0104418877551,0.198816044427076,-0.895175782955969
"663",17.9016627353696,0.236536989148086,-0.844049972960166
"664",17.7468829486314,0.240856629086069,-0.846218687455176
"665",17.2554030408652,0.246240518095585,-0.836576220748959
"666",23.918616103007,0.155145492074255,-0.929775403449689
"667",15.0147931895013,0.30588193858879,-0.780145499311808
