"","COMID","gradient","NCarea","lfy","meanjulytemp","medianpercentwood"
"1",12950946,0.01,2.19,0.157914372146119,15.8937990722222,NA
"2",12950950,0.00722,2.82,0.120256704964539,16.5138895166667,NA
"3",12950954,0.01,3.14,0.122851943630573,17.6176254833333,NA
"4",12950956,0.00943,4.68,0.129686426068376,16.1033612611111,NA
"5",12950962,0.00579,10.67,0.118745941424555,16.2934504944444,NA
"6",12950970,0.00643,4.57,0.119835682713348,17.5528977666667,NA
"7",12950972,0.00628,2.15,0.12129757627907,19.8896458722222,NA
"8",12950974,0.000488,31.22,0.119573663388853,17.5021965722222,NA
"9",12950980,0.01,6.83,0.159453437188873,15.3860389,NA
"10",12950988,0.00521,5.5,0.0960157276363636,17.6123704277778,NA
"11",12950990,0.00377,2.81,0.146318257295374,16.0921164722222,NA
"12",12950992,0.00171,16.08,0.152435461256219,16.4509285444444,NA
"13",12950994,0.00865,5.09,0.158148285068762,15.5082229111111,NA
"14",12950996,0.00554,2.22,0.0957569873873874,17.7101436777778,NA
"15",12950998,0.00256,38.6,0.119388548601036,15.5802388888889,NA
"16",12951000,0.00642,2.81,0.0997987733096085,17.5545139444444,NA
"17",12951002,0.0043,13.93,0.103531739052405,17.6890159888889,NA
"18",12951004,0.0027,40.99,0.118572144986582,17.34623445,NA
"19",12951006,0.00625,6.45,0.113826490232558,16.5935052222222,NA
"20",12951008,0.000332,10.91,0.102049144546288,17.79683005,NA
"21",12951010,0.007,6.49,0.134380132973806,16.0142388888889,NA
"22",12951012,0.00396,19.9,0.100147508040201,18.3025505444444,NA
"23",12951014,0.00637,1.37,0.144204097080292,15.3485332166667,NA
"24",12951016,0.00979,8.71,0.154994829965557,15.57922035,NA
"25",12951018,0.00419,33,0.153663095121212,16.6203855055556,NA
"26",12951020,0.00523,4.41,0.0965374752834467,18.56148445,NA
"27",12951022,0.0073,10.16,0.136751840748032,16.1474069833333,NA
"28",12951024,0.00473,28.1,0.107571862491103,17.7679633333333,NA
"29",12951026,0.00891,4.06,0.104555850985222,17.8674944277778,NA
"30",12951028,0.00551,2.67,0.10345933071161,18.0191211333333,NA
"31",12951030,0.00001,9.42,0.105648688216561,18.6612484111111,NA
"32",12951032,0.00738,5.36,0.104372639738806,17.94515195,NA
"33",12951034,0.00072,56.08,0.114791221344508,17.5228419166667,NA
"34",12951036,0.00618,68.15,0.15638920484226,15.8411260388889,NA
"35",12951038,0.02,0.95,0.150471285263158,15.4881464055556,NA
"36",12951040,0.01,1.55,0.0880120606451613,16.2586325277778,NA
"37",12951042,0.01,11.69,0.154378142172797,15.4272746777778,NA
"38",12951044,0.00254,40.34,0.11559715314824,17.7516148333333,NA
"39",12951046,0.02,6.82,0.163426180791789,14.2093534666667,NA
"40",12951050,0.00226,10.62,0.156865086723164,16.4630881944444,NA
"41",12951052,0.00442,17.09,0.152569508308953,16.7510088388889,NA
"42",12951054,0.01,4.81,0.156895674012474,15.4669882,NA
"43",12951056,0.01,0.9,0.134754064444444,15.9178415222222,NA
"44",12951060,0.00244,60.65,0.153661778829349,16.4193874833333,NA
"45",12951062,0.01,3.42,0.0992356157894737,17.9104569611111,NA
"46",12951064,0.00211,15.05,0.104088417408638,18.6249738555556,NA
"47",12951066,0.00194,62.01,0.108984116239316,17.8675404166667,NA
"48",12951068,0.00832,3.49,0.0954376381088825,16.2225569222222,NA
"49",12951070,0.02,7.05,0.154364099432624,15.3355591166667,NA
"50",12951072,0.0000588,2.16,0.1521541625,14.6832237611111,NA
"51",12951074,0.00449,6.49,0.141331855469954,15.154,NA
"52",12951076,0.00752,26.42,0.154022373883422,16.1468657055556,NA
"53",12951078,0.00456,7.14,0.085481675070028,18.41773115,NA
"54",12951080,0.00687,9.99,0.153253344744745,15.5378224333333,NA
"55",12951082,0.01,36.54,0.154258653968254,15.7286137055556,NA
"56",12951084,0.00412,2.45,0.0899003542857143,18.2023443277778,NA
"57",12951086,0.00179,20.82,0.103162305619597,18.6504570888889,NA
"58",12951088,0.00856,2.1,0.0886369495238095,16.2327828944444,NA
"59",12951090,0.01,9.7,0.150232377731959,15.9559566555556,NA
"60",12951092,0.00526,17.85,0.151131773221289,16.2368516666667,NA
"61",12951094,0.00781,10.17,0.139663889282203,16.9593598111111,NA
"62",12951096,0.00225,12.65,0.114755373280632,18.4635785944444,NA
"63",12951098,0.000292,23.71,0.101972963644032,18.6625735222222,NA
"64",12951100,0.00001,2.83,0.117643923674912,21.7838012833333,NA
"65",12951102,0.00255,61.52,0.113376798910923,17.2823611111111,NA
"66",12951104,0.01,2.83,0.159384614134276,17.1998879166667,NA
"67",12951106,0.02,3.5,0.152027288857143,15.4096938,NA
"68",12951108,0.00441,6.57,0.148591477777778,19.6504695111111,NA
"69",12951110,0.00925,1.03,0.0462860893203884,18.0792153277778,NA
"70",12951112,0.00622,3.93,0.113758904071247,16.5624486388889,NA
"71",12951114,0.00503,30.09,0.148673443303423,17.8395512944444,NA
"72",12951116,0.00749,1.2,0.0612485341666667,17.8035446722222,NA
"73",12951118,0.00666,4.73,0.0956952621564482,16.1561656111111,NA
"74",12951120,0.00657,6.13,0.0997909091353997,17.4011285222222,NA
"75",12951122,0.00116,41.4,0.104871392342995,19.8992111111111,NA
"76",12951124,0.000666,44.18,0.104890144069715,18.7344010222222,NA
"77",12951126,0.00615,3.96,0.0780959308080808,17.9471120777778,NA
"78",12951128,0.01,3.35,0.0970935274626866,16.1990854888889,NA
"79",12951130,0.00379,1.8,0.11793033,21.4175209666667,NA
"80",12951132,0.00341,34.95,0.149556282288984,18.1938024777778,NA
"81",12951134,0.01,2.57,0.125222819455253,17.62042095,NA
"82",12951136,0.01,10.47,0.163021099140401,15.4668212388889,NA
"83",12951138,0.00502,5.63,0.0997840847246892,18.3032007055556,NA
"84",12951140,0.00169,133,0.132270013984962,16.7214670777778,NA
"85",12951142,0.00181,71.22,0.104230136197697,17.5894523222222,NA
"86",12951144,0.00266,12.58,0.0832412256756757,18.5548401888889,NA
"87",12951146,0.00113,83.85,0.105567720286225,18.45396895,NA
"88",12951148,0.0024,139.16,0.125634011138258,16.6619737111111,NA
"89",12951154,0.00435,46.1,0.147029078806941,18.4794607388889,NA
"90",12951156,0.01,7.72,0.107687459715026,15.9548123888889,NA
"91",12951158,0.01,1.56,0.163133678846154,15.8128073444444,NA
"92",12951160,0.00198,50.61,0.10504959272871,18.5654,NA
"93",12951162,0.00612,6.79,0.151051360972018,17.5329555555556,NA
"94",12951164,0.00348,59.03,0.11846333552431,16.7874514277778,NA
"95",12951166,0.00576,55.7,0.14334575005386,17.7698236222222,NA
"96",12951168,0.01,1.49,0.155398494630872,15.84328865,NA
"97",12951170,0.000521,178.95,0.12368650729254,18.8112699611111,NA
"98",12951172,0.000345,2.05,0.132409282926829,19.1428057777778,NA
"99",12951174,0.00135,224.42,0.124174859593619,17.2342418166667,NA
"100",12951176,0.00405,6.17,0.0991021282009724,16.6916167222222,NA
"101",12951178,0.00385,2.2,0.0859989768181818,18.15056275,NA
"102",12951180,0.00001,230.66,0.123717654729905,17.2468958166667,NA
"103",12951182,0.01,1.28,0.0853541671875,16.6572174388889,NA
"104",12951184,0.00001,2.2,0.121282957727273,22.4378000944444,NA
"105",12951186,0.02,1.44,0.134913100694444,15.6146621055556,NA
"106",12951188,0.00647,7.79,0.146231339537869,15.3769236722222,NA
"107",12951190,0.00468,0.24,0.0097630625,16.0397927111111,NA
"108",12951192,0.01,3.08,0.136699149675325,15.5551348777778,NA
"109",12951194,0.0037,35.94,0.156116638981636,16.3418264944444,NA
"110",12951196,0.00001,2.99,0.1235889,21.4707314,NA
"111",12951198,0.00643,78.21,0.165472519115203,17.1828516166667,NA
"112",12951200,0.00529,69.79,0.171401394039261,17.6543389833333,NA
"113",12951202,0.01,5.93,0.152855733052277,15.7688426666667,NA
"114",12951204,0.00813,67.14,0.172197943699732,15.8638584055556,NA
"115",12951208,0.001,51.48,0.105003928846154,18.8533187,NA
"116",12951212,0.00479,233.52,0.12363118096951,16.9421569722222,NA
"117",12951214,0.00186,217.26,0.139456786615116,18.6172888888889,NA
"118",12951216,0.00248,107.11,0.121303232377929,18.1167515055556,NA
"119",12951218,0.00805,6.96,0.125536341954023,19.9708954444444,NA
"120",12951220,0.00754,37.25,0.137885755194631,17.1356159388889,NA
"121",12951222,0.00782,10.64,0.149559957142857,19.1634844055556,NA
"122",12951224,0.00847,2.45,0.097244046122449,17.7234206388889,NA
"123",12951226,0.01,3.38,0.145413838757396,14.5419757555556,NA
"124",12951228,0.00761,59.07,0.174165475537498,15.9257924388889,NA
"125",12951230,0.0096,4.44,0.146750046171171,14.3211777166667,NA
"126",12951232,0.01,1.34,0.134510714925373,17.1483464166667,NA
"127",12951234,0.00634,20.98,0.121987030123928,17.2337831111111,NA
"128",12951236,0.00216,10.38,0.129583053179191,18.0678057666667,NA
"129",12951238,0.000888,55.73,0.104273830306837,18.7114821166667,NA
"130",12951240,0.0000876,453.51,0.122127838548213,18.7902233666667,NA
"131",12951242,0.00447,4.03,0.0963495143920595,16.5514802444444,NA
"132",12951244,0.00001,66.91,0.106624337976386,18.7201161055556,NA
"133",12951246,0.00428,1.55,0.107701805806452,18.4160974333333,NA
"134",12951248,0.00224,3.07,0.126974073615635,18.3720811833333,NA
"135",12951250,0.00387,56.96,0.116916260217697,19.14132895,NA
"136",12951252,0.04,0.71,0.0771414408450704,15.3946428611111,NA
"137",12951254,0.0047,2.67,0.118879735580524,17.77541405,NA
"138",12951256,0.00987,2.11,0.136745844549763,15.6841464555556,NA
"139",12951258,0.000516,458.45,0.122018002312139,18.2899358111111,NA
"140",12951260,0.00737,3.44,0.101741589244186,20.04112135,NA
"141",12951262,0.00544,9.13,0.15299029769989,12.0404888888889,NA
"142",12951264,0.00583,22.13,0.12877996854948,16.4447773888889,NA
"143",12951266,0.00729,3.75,0.1446882072,14.1943673444444,NA
"144",12951268,0.00473,6.82,0.103378557331378,20.2672294888889,NA
"145",12951270,0.01,4.66,0.152882631974249,15.8239307222222,NA
"146",12951272,0.00257,10.39,0.103850268719923,19.5590924888889,NA
"147",12951274,0.01,1.8,0.133138194444444,17.3365388,NA
"148",12951276,0.00203,44.14,0.136097330425918,16.9225843944444,NA
"149",12951278,0.02,1.94,0.114676789690722,15.5875058277778,NA
"150",12951280,0.00286,35.29,0.150303441088127,18.5230944444444,NA
"151",12951282,0.00446,23.23,0.151380004390874,12.6512611111111,NA
"152",12951284,0.00674,29.93,0.128687106080855,16.7308166666667,NA
"153",12951286,0.00359,21.01,0.106594823702999,19.2089330722222,NA
"154",12951288,0.00618,4.6,0.14491189826087,14.2578590388889,NA
"155",12951290,0.000811,504.89,0.122307290142407,18.2235546444444,NA
"156",12951292,0.00821,3.61,0.100815242105263,17.8889536111111,NA
"157",12951294,0.00239,71.55,0.107340584765898,18.6416616555556,NA
"158",12951296,0.0015,4.75,0.148504922736842,16.3454365277778,NA
"159",12951298,0.00123,576.48,0.126177906345407,17.4073292888889,NA
"160",12951300,0.00569,578.8,0.126369388666206,16.8247925055556,NA
"161",12951302,0.00326,8.64,0.0982690140046296,20.2304992111111,NA
"162",12951304,0.00752,20.08,0.129410059113546,16.3140811222222,NA
"163",12951306,0.00504,6.33,0.137995419115324,17.937113,NA
"164",12951308,0.00895,3.31,0.143570807250755,14.1925043055556,NA
"165",12951310,0.00772,15.65,0.146359155207668,14.2619745055556,NA
"166",12951312,0.00359,14.87,0.103994910087424,18.2970111111111,NA
"167",12951314,0.00591,10.28,0.123045212159533,19.5764888888889,NA
"168",12951316,0.01,3.14,0.143545114649682,14.4446490222222,NA
"169",12951318,0.01,4.15,0.131968676144578,16.1160242944444,NA
"170",12951320,0.00226,0.95,0.130894541052632,18.3881328055556,NA
"171",12951322,0.00519,19.02,0.102569797108307,20.4536494111111,NA
"172",12951324,0.00001,610.14,0.126702446930213,17.5127716777778,NA
"173",12951326,0.00507,2.57,0.0895537906614786,18.2032202444444,NA
"174",12951328,0.00675,4.98,0.119343769076305,17.7510125722222,NA
"175",12951330,0.01,0.95,0.0835045094736842,17.6566995333333,NA
"176",12951332,0.00252,29.47,0.148029351340346,16.7437790833333,NA
"177",12951334,0.00964,3.17,0.121646688643533,17.8671614111111,NA
"178",12951336,0.00142,20.32,0.102277951624016,20.7219096222222,NA
"179",12951338,0.01,2.54,0.119823943307087,17.8625484,NA
"180",12951340,0.00453,13.92,0.146258112212644,14.3295306833333,NA
"181",12951342,0.00626,6.28,0.125198707006369,15.5733200777778,NA
"182",12951346,0.00337,33.83,0.123098570647354,19.9134625111111,NA
"183",12951348,0.02,1.58,0.13814566835443,16.9246567111111,NA
"184",12951350,0.00385,1.92,0.11081061875,17.1912050777778,NA
"185",12951352,0.00535,18.11,0.141599223357261,14.5464762777778,NA
"186",12951354,0.00226,29.74,0.114614888130464,21.7998333333333,NA
"187",12951356,0.01,4.4,0.146333455454545,14.3277594555556,NA
"188",12951358,0.01,1.09,0.13301462293578,15.7707986111111,NA
"189",12951362,0.01,2.47,0.143772090688259,14.2222624111111,NA
"190",12951364,0.00784,3.6,0.148611681111111,15.3214236555556,NA
"191",12951366,0.00411,17.36,0.159362559562212,15.9405489833333,NA
"192",12951368,0.00518,2.48,0.0750832177419355,18.2057489444444,NA
"193",12951372,0.000547,5.38,0.154896674535316,20.5165745388889,NA
"194",12951374,0.00876,4.51,0.153786226385809,15.3097624777778,NA
"195",12951376,0.01,2.06,0.128231058252427,16.9699462666667,NA
"196",12951378,0.00968,4.71,0.123249744161359,20.8122761333333,NA
"197",12951380,0.0096,1.55,0.14155082516129,15.7903223333333,NA
"198",12951382,0.00454,16.6,0.137242765843373,13.2983222222222,NA
"199",12951384,0.00001,656.84,0.122130101714268,17.0252208777778,NA
"200",12951386,0.000644,614.96,0.126678820183427,17.06714235,NA
"201",12951388,0.00468,41.79,0.120410815123235,16.5571726388889,NA
"202",12951390,0.00122,14.52,0.105060641460055,19.8462676333333,NA
"203",12951394,0.00265,11.46,0.107966602181501,19.5273205222222,NA
"204",12951396,0.00958,6.19,0.148474806785137,14.4099731833333,NA
"205",12951398,0.00354,27.15,0.138837259926335,16.07198325,NA
"206",12951444,0.00248,16,0.118022085,19.1330817222222,NA
"207",12951448,0.00254,8.27,0.0979731180169287,19.4056619,NA
"208",12951450,0.00246,56.37,0.156941350753947,16.7398686666667,NA
"209",12951452,0.0061,3.05,0.0926672209836066,16.6563162444444,NA
"210",12951454,0.00453,16.35,0.128456702629969,16.7231990055556,NA
"211",12951456,0.00308,59.87,0.113848897461166,17.2943714833333,NA
"212",12951458,0.00908,2.47,0.0984286032388664,16.0877327944444,NA
"213",12951460,0.01,1.12,0.115473861607143,16.1324325444444,NA
"214",12951464,0.00742,26.84,0.151551665499255,16.0599141444444,NA
"215",12951466,0.00335,69.42,0.150080251800634,16.30379695,NA
"216",12951468,0.00449,12.8,0.1417787634375,20.3927659166667,NA
"217",12951470,0.00299,13.8,0.0971976479710145,17.1330851888889,NA
"218",12951472,0.00239,44.05,0.141301727582293,17.7678542444444,NA
"219",12951474,0.00238,119.66,0.124136446765837,17.6993055555556,NA
"220",12951476,0.00933,6.32,0.10737077056962,16.7345678555556,NA
"221",12951478,0.00444,1.75,0.123394507428571,17.9551745888889,NA
"222",12951480,0.00456,32.88,0.150855015510949,15.9704656333333,NA
"223",12951482,0.00403,1.31,0.142798246564885,16.4392237055556,NA
"224",12951484,0.01,2.85,0.0983283035087719,16.7861854944444,NA
"225",12951486,0.00344,7.66,0.136059005744125,16.2261167833333,NA
"226",12951488,0.00289,2.31,0.145192674458874,16.18589915,NA
"227",12951490,0.00373,23.37,0.146263358408216,14.5809848666667,NA
"228",12951492,0.00557,0.62,0.0374524661290323,15.7056953666667,NA
"229",12951498,0.00735,8.09,0.14837815315204,14.2622227666667,NA
"230",12951500,0.00233,5.8,0.123710845862069,19.77445405,NA
"231",12951502,0.000426,663.77,0.122387399897555,17.1494993277778,NA
"232",12951506,0.00087,3574.98,0.213398374676222,18.8511578777778,NA
"233",12951510,0.00123,3605.64,0.210571210187373,19.0622805222222,NA
"234",12951514,0.000378,3597.93,0.212274868632797,18.8098089333333,NA
"235",12951516,0.00051,3608.48,0.210579171368554,19.0903152277778,NA
"236",12951522,0.0021,3703.14,0.210576829609467,19.0783087055556,NA
"237",12951524,0.000714,3630.99,0.210959109939713,19.1078275944444,NA
"238",12951528,0.00226,3724.94,0.210189929180067,20.2777777777778,NA
"239",12951536,0.00001,3773.13,0.208690169673454,19.09415445,NA
"240",12951538,0.000946,3777.52,0.208588117548021,19.0709695055556,NA
"241",12951570,0.00145,3949.73,0.20456845356518,21.6333333333333,NA
"242",12951578,0.00001,3950.71,0.204592261871917,22.2360757722222,NA
"243",12951586,0.00326,3955.73,0.20460608375698,20.38719395,NA
"244",12951594,0.00001,4000.21,0.204065243849698,20.58780165,NA
"245",12951598,0.00197,4029.01,0.204221229334253,21.3519166666667,NA
"246",12951624,0.01,2.2,0.104158659545455,16.1411865388889,NA
"247",12951626,0.01,21.14,0.163256263954588,15.7459944444444,NA
"248",12951630,0.0000254,3634.87,0.210913361715825,19.1127356666667,NA
"249",12951636,0.01,3713.77,0.210469518198488,18.3096989444444,NA
"250",12951640,0.00001,2.47,0.0973004380566801,18.6182158444444,NA
"251",12951642,0.01,4.15,0.149790181204819,14.3214423,NA
"252",12951644,0.0000773,3995.72,0.204162075195459,21.0718990888889,NA
"253",12951648,0.0037,2.7,0.145877647407407,16.1519390388889,NA
"254",12951650,0.00001,14.46,0.168693450276625,16.346937,NA
"255",12952468,0.00001,0.72,0.247450543055556,21.9586733333333,NA
"256",12952474,0.00001,9.6,0.2614863315625,21.61071545,NA
"257",12952476,0.00001,19.76,0.257776377479757,20.6491437722222,NA
"258",12952478,0.00336,56.36,0.205865834634493,18.8115456055556,NA
"259",12952480,0.000272,4.73,0.238888998731501,17.0360462722222,NA
"260",12952482,0.00441,0.62,0.233545946774194,15.2153774944444,NA
"261",12952484,0.00001,40.64,0.238846404625984,19.2150612333333,NA
"262",12952486,0.00001,40.99,0.23752587640888,19.2152501722222,NA
"263",12952488,0.00001,41.37,0.237471211675127,22.6657736888889,NA
"264",12952490,0.00194,133.24,0.26577690235665,19.0468812055556,NA
"265",12952492,0.00001,50.95,0.274530568792934,20.6304219777778,NA
"266",12952494,0.00001,157.93,0.264102967517254,20.0532763444444,NA
"267",12952498,0.00001,61.59,0.271550672674135,17.7467553666667,NA
"268",12952502,0.00001,0.39,0.0977940512820513,22.3163539833333,NA
"269",12952504,0.00001,6.74,0.277388010089021,21.9926744611111,NA
"270",12952506,0.00244,44.5,0.250212046741573,21.6501174333333,NA
"271",12952508,0.00001,15.51,0.270470729142489,21.0427567666667,NA
"272",12952510,0.00001,50.95,0.274495938370952,21.1547444944444,NA
"273",12952512,0.00069,46,0.252137896304348,22.3026220388889,NA
"274",12952514,0.00001,0.84,0.269706010714286,20.9023522666667,NA
"275",12952516,0.00281,31.65,0.244390845023697,18.4684814611111,NA
"276",12952518,0.000341,43.68,0.249036698717949,19.5097189944444,NA
"277",12952520,0.0032,2.84,0.246242694366197,20.2501755333333,NA
"278",12952522,0.000317,75.95,0.267812823436471,19.5319690666667,NA
"279",12952526,0.00001,49,0.252083214897959,20.6473308833333,NA
"280",12952528,0.00001,118.03,0.254382598237736,20.3295638444444,NA
"281",12952530,0.00001,0.9,0.252465882222222,20.9308808833333,NA
"282",12952532,0.000379,47.9,0.276830791858038,20.6120957277778,NA
"283",12952534,0.00001,44.78,0.277044190040196,20.7632259833333,NA
"284",12952536,0.000826,35.4,0.275169360282486,23.4047277777778,NA
"285",12952538,0.00153,2.81,0.240385008896797,21.1886611111111,NA
"286",12952540,0.0019,119.46,0.254106976812322,20.5753388888889,NA
"287",12952542,0.00001,7.21,0.260851035090153,21.0636613277778,NA
"288",12952544,0.000585,82.81,0.267501101557783,22.3683277777778,NA
"289",12952546,0.000725,33.69,0.24200871311962,21.7368833333333,NA
"290",12952548,0.01,2.49,0.272105781927711,16.2269581166667,NA
"291",12952552,0.000213,0.52,0.207223561538462,19.2956193666667,NA
"292",12952554,0.00001,5.11,0.2368356518591,17.1117154444444,NA
"293",12952558,0.00823,23.13,0.275213530869001,17.1966771222222,NA
"294",12952560,0.00001,45.3,0.266853037748344,21.2476661388889,NA
"295",12952562,0.00292,54.63,0.240533302031851,20.0986229555556,NA
"296",12952564,0.00001,47.33,0.209420400464821,15.9709258166667,NA
"297",12952566,0.000803,57.39,0.260888050879944,21.6221871833333,NA
"298",12952568,0.00001,47.65,0.212314443231899,15.9714913444444,NA
"299",12952570,0.00001,33.36,0.202777508363309,17.6537803611111,NA
"300",12952572,0.00211,85.28,0.206138125938086,17.0376087777778,NA
"301",12952578,0.00001,87.02,0.208717033670421,16.9160274666667,NA
"302",12952584,0.00001,363.54,0.245062312840403,19.0959216055556,NA
"303",12952588,0.01,0.99,0.155292084848485,16.7660441944444,NA
"304",12952590,0.00537,55.46,0.196553217634331,21.2220247888889,NA
"305",12952592,0.00315,188.23,0.214688433299687,18.8175341222222,NA
"306",12952594,0.01,5.07,0.155510453254438,16.8041359,NA
"307",12952596,0.01,2.24,0.155945216517857,17.6494782611111,NA
"308",12952598,0.01,2.52,0.154008703968254,21.4954290611111,NA
"309",12952604,0.00803,8.12,0.14182369273399,17.7360828333333,NA
"310",12952606,0.00324,61.4,0.195980639250814,20.8971983,NA
"311",12952608,0.00142,221.25,0.215053302056497,19.1116703555556,NA
"312",12952612,0.01,2.55,0.195895710196078,16.9636766333333,NA
"313",12952614,0.000189,3.64,0.158354573901099,17.4075014555556,NA
"314",12952616,0.009,3.4,0.159405679117647,16.6885096833333,NA
"315",12952618,0.01,1.93,0.168314087046632,16.1965786166667,NA
"316",12952620,0.01,2.77,0.189857172924188,16.0498399611111,NA
"317",12952622,0.00783,6.85,0.154776225985401,19.6226779833333,NA
"318",12952624,0.00639,10.3,0.155360152621359,17.6837380777778,NA
"319",12952626,0.00334,71.4,0.204110446918768,16.2566388888889,NA
"320",12952628,0.01,3.81,0.203601760629921,17.8736388888889,NA
"321",12952630,0.01,4.41,0.14447195170068,16.1919887944444,NA
"322",12952632,0.00659,75.28,0.212108511025505,16.7912334722222,NA
"323",12952634,0.02,1.61,0.122963622360248,16.0109281,NA
"324",12952638,0.00156,80.05,0.208800161773891,17.7244678111111,NA
"325",12952640,0.01,1.64,0.179318556707317,17.9193517,NA
"326",12952642,0.01,1.5,0.164449248,19.8238639166667,NA
"327",12952644,0.01,1.94,0.132141513917526,16.0330711222222,NA
"328",12952646,0.01,0.86,0.127111794186047,16.5111253333333,NA
"329",12952648,0.0045,13.48,0.154216029154303,18.3681462111111,NA
"330",12952650,0.00261,296.45,0.21864114079946,18.7987169555556,0.05
"331",12952652,0.00323,198.86,0.23651191888766,17.6293373,0.1
"332",12952654,0.01,6.44,0.167521758074534,16.1059938277778,NA
"333",12952656,0.00886,5.81,0.14007783373494,19.5376714277778,NA
"334",12952660,0.01,2.64,0.112120131439394,17.9647373277778,NA
"335",12952664,0.00879,11.86,0.204097812900506,16.7494493722222,NA
"336",12952670,0.000408,10.87,0.20420724701012,17.5209103111111,NA
"337",12952672,0.00143,10.79,0.204318317608897,17.5335764888889,NA
"338",12952674,0.01,2.15,0.142413977209302,17.7480632222222,NA
"339",12952676,0.01,1.54,0.140552923376623,15.4701866722222,NA
"340",12952678,0.00161,496.52,0.222752562031741,17.8039370222222,0.1
"341",12952680,0.01,2.56,0.154088603125,17.3329792277778,NA
"342",12952682,0.01,2.64,0.119559799621212,17.8343532944444,NA
"343",12952684,0.02,1.91,0.106629085863874,17.7139138833333,NA
"344",12952686,0.00652,15.95,0.151195935799373,18.2960279666667,NA
"345",12952688,0.01,4,0.11483300275,18.1445342722222,NA
"346",12952690,0.0075,16.58,0.145311957418577,17.5498811944444,NA
"347",12952692,0.01,2.41,0.116533533609959,17.8454795333333,NA
"348",12952694,0.00185,888.54,0.229852890584554,17.8152758333333,NA
"349",12952696,0.01,11.39,0.122157997366111,17.8034266888889,NA
"350",12952698,0.00979,5.28,0.128427468560606,13.0744277777778,NA
"351",12952700,0.00867,6.53,0.126438458192956,16.6798340833333,NA
"352",12952702,0.00663,4.15,0.207963554698795,16.0243781666667,NA
"353",12952704,0.00817,17.95,0.2052465054039,16.5997427444444,NA
"354",12952706,0.00723,1.07,0.190621722429907,16.3976169555556,NA
"355",12952708,0.00845,16.73,0.149065733592349,19.8995970722222,NA
"356",12952710,0.0056,21.03,0.138496704897765,18.1751234888889,NA
"357",12952712,0.01,2.37,0.11687807721519,17.84378835,NA
"358",12952714,0.02,0.81,0.0665891716049383,17.8454795333333,NA
"359",12952716,0.00482,24.65,0.13535251841785,19.2798361722222,NA
"360",12952718,0.00778,4.04,0.122057676980198,17.89955225,NA
