"","unit","COMID","length.km","width.km","area.kmsq","area.acre","unit.area.acre","proportion.area"
"1","1",12953620,0.276,0.00225699876983886,0.000622931660475525,0.153929765589779,36.3646800088556,0.00423294706710726
"2","1",12953248,2.559,0.01700784,0.04352306256,10.7547829765081,36.3646800088556,0.295748043813092
"3","1",12953246,5.897,0.005937504,0.035013461088,8.65201465863599,36.3646800088556,0.237923574647956
"4","1",12953238,1.588,0.00752171463641126,0.0119444828426211,2.95154598925389,36.3646800088556,0.0811651852438994
"5","1",12953242,4.588,0.00554022202461634,0.0254185386489398,6.28105768918415,36.3646800088556,0.172724129227992
"6","1",12952498,0.393,0.00662757995510433,0.002604638922356,0.643620294493006,36.3646800088556,0.0176990501315086
"7","1",12953592,3.771,0.00743450626358153,0.028035523119966,6.92772863519072,36.3646800088556,0.190507069868445
"8","10",12953284,2.681,0.00254259773989577,0.00681670454066056,1.68444437586889,78.504186834781,0.0214567457327333
"9","10",12952608,2.373,0.0109131008520987,0.0258967883220302,6.39923575708971,78.504186834781,0.0815145792231116
"10","10",12952678,2.239,0.0106045686486486,0.0237436292043242,5.86717855194946,78.504186834781,0.074737141909354
"11","10",12952694,0.607,0.018768311626851,0.0113923651574986,2.81511473805692,78.504186834781,0.0358594216634787
"12","10",12952592,0.651,0.0102464312334149,0.0066704267329531,1.64829834239515,78.504186834781,0.0209963112650812
"13","10",12953272,5.587,0.00500834077496448,0.0279815999097265,6.91440391975458,78.504186834781,0.0880768809733238
"14","10",12952650,3.855,0.00756233513513513,0.0291528019459459,7.20381424568969,78.504186834781,0.0917634400933387
"15","10",12952776,3.318,0.032004,0.106189272,26.2399405652806,78.504186834781,0.334248931467883
"16","10",12953294,2.033,0.00295309486642847,0.00600364186344908,1.48353221285983,78.504186834781,0.0188974916201865
"17","10",12952734,3.917,0.0188531894309509,0.0738479430010347,18.2482241258362,78.504186834781,0.232449056051509
"18","11",12953276,9.356,0.0174538105263158,0.163297851284211,40.3517778343533,141.63422234711,0.284901326569656
"19","11",12953268,16.108,0.025185624,0.405690031392,100.248189964546,141.63422234711,0.707796380728263
"20","11",12952584,0.316,0.0132451888000663,0.00418547966082095,1.03425454821022,141.63422234711,0.00730229270208103
"21","12",12952510,1.994,0.00615506398047534,0.0122731975770678,3.03277316910324,96.8455015294659,0.0313155812217101
"22","12",12952552,1.029,0.00102966490679776,0.00105952518909489,0.261814376025365,96.8455015294659,0.00270342320387185
"23","12",12952476,0.974,0.00425407314817209,0.00414346724631962,1.02387305449851,96.8455015294659,0.0105722314235421
"24","12",12952516,1.19,0.00511202472321941,0.0060833094206311,1.50321849496785,96.8455015294659,0.0155218205412513
"25","12",12952536,2.665,0.00534020915741527,0.0142316574045117,3.51671913185187,96.8455015294659,0.0363126740665583
"26","12",12952508,0.193,0.0038706783604275,0.000747040923562508,0.184597832388497,96.8455015294659,0.00190610642180764
"27","12",12952494,0.138,0.00956853622999125,0.00132045799973879,0.326292277736825,96.8455015294659,0.00336920427468227
"28","12",12953230,8.766,0.0217496571428571,0.190657494514285,47.1124929115265,96.8455015294659,0.486470637948962
"29","12",12953224,2.062,0.0020073106567975,0.00413907457431644,1.02278760160751,96.8455015294659,0.0105610233356716
"30","12",12952468,0.095,0.00116899780032815,0.000111054791031174,0.0274422365015147,96.8455015294659,0.000283360982886388
"31","12",12953362,2.275,0.00633558670842172,0.0144134597616594,3.56164347266649,96.8455015294659,0.0367765504480643
"32","12",12952474,0.306,0.00321022246398354,0.000982328073978963,0.242738553446478,96.8455015294659,0.00250645150898024
"33","12",12952534,0.458,0.00585287657504958,0.00268061747137271,0.662395002831101,96.8455015294659,0.00683970852925536
"34","12",12952522,1.071,0.00719202936048911,0.00770266344508384,1.90336958891063,96.8455015294659,0.0196536706284857
"35","12",12952514,0.138,0.00124143122256819,0.00017131750871441,0.0423334783428788,96.8455015294659,0.000437123848545495
"36","12",12953220,3.75,0.00562637537046116,0.0210989076392294,5.21365362073226,96.8455015294659,0.0538347526564873
"37","12",12952520,0.773,0.00199639143462748,0.00154321057896704,0.381335638799816,96.8455015294659,0.00393756687484129
"38","12",12952530,0.101,0.00127528777513777,0.000128804065288915,0.031828177687739,96.8455015294659,0.00032864900470421
"39","12",12953208,0.917,0.00435787423458683,0.00399617067311612,0.987475278588259,96.8455015294659,0.0101963980049999
"40","12",12952548,1.757,0.00189657284403835,0.00333227848697538,0.82342394667888,96.8455015294659,0.00850244909339798
"41","12",12953210,3.522,0.00463793806963117,0.016334817881241,4.03642140374073,96.8455015294659,0.0416789767205926
"42","12",12952490,0.155,0.00895472200206264,0.00138798191031971,0.342977799419077,96.8455015294659,0.0035414943802498
"43","12",12952504,0.228,0.00279658063572438,0.000637620384945159,0.157559428453114,96.8455015294659,0.00162691530287729
"44","12",12952532,1.477,0.00600865542928742,0.00887478406905752,2.19300690282318,96.8455015294659,0.0226443858329955
"45","12",12953200,1.373,0.00331077196858682,0.0045456899128697,1.12326443995111,96.8455015294659,0.0115985195203863
"46","12",12953228,0.802,0.00315201784759403,0.00252791831377041,0.624662219242071,96.8455015294659,0.00645009018877365
"47","12",12953206,3.495,0.00510445703182591,0.0178400773262316,4.40837911310218,96.8455015294659,0.0455197096765604
"48","12",12952518,0.176,0.00579637989592479,0.00102016286168276,0.252087733094754,96.8455015294659,0.00260298856543228
"49","12",12953218,5.511,0.00561892173913043,0.0309658777043478,7.65183502259846,96.8455015294659,0.0790107429023983
"50","12",12953202,0.604,0.00157248217163047,0.000949779231664804,0.234695559350123,96.8455015294659,0.00242340176511673
"51","12",12953602,0.113,0.00244783112518427,0.000276604917145823,0.0683505635670122,96.8455015294659,0.000705769111497823
"52","12",12952492,0.059,0.00615506398047534,0.000363148774848045,0.0897360165381599,96.8455015294659,0.000926589414283297
"53","12",12952544,1.932,0.00743871206000988,0.0143715916999391,3.5512976493038,96.8455015294659,0.0366697223228617
"54","12",12952542,0.351,0.00287107553293205,0.00100774751205915,0.249019833389963,96.8455015294659,0.00257131027726876
"55","13",12952478,1.741,0.00640213518280751,0.0111461173532679,2.75426558045705,66.2445031800196,0.0415772697845182
"56","13",12952512,0.869,0.00591455503029929,0.00513974832133008,1.27005946958749,66.2445031800196,0.0191722997172475
"57","13",12952482,0.628,0.00110277534761835,0.000692542918304324,0.171131082009974,66.2445031800196,0.00258332501256632
"58","13",12953236,1.509,0.00233197328041439,0.00351894768014531,0.869550908865305,66.2445031800196,0.0131263858452119
"59","13",12952480,0.751,0.00243582716823498,0.00182930620334447,0.452031407197687,66.2445031800196,0.00682368174713743
"60","13",12952528,0.469,0.0085412584192246,0.00400585019861634,0.98986714142941,66.2445031800196,0.0149426306170558
"61","13",12952506,0.365,0.00583857665740763,0.00213108047995378,0.52660145493621,66.2445031800196,0.00794936077194463
"62","13",12953278,12.976,0.0084234528,0.1093027235328,27.0092911939727,66.2445031800196,0.407721243233945
"63","13",12952502,0.067,0.00092038667582404,6.16659072802107e-05,0.0152379775419953,66.2445031800196,0.000230026293662224
"64","13",12952538,1.298,0.00198814030252458,0.0025806061126769,0.637681657889525,66.2445031800196,0.00962618220800333
"65","13",12952526,0.274,0.00606209697994191,0.00166101457250408,0.410445639561142,66.2445031800196,0.0061959199610231
"66","13",12952652,2.638,0.00868198736842105,0.0229030826778947,5.6594749818952,66.2445031800196,0.0854331259231511
"67","13",12953222,3.249,0.00691527748381744,0.0224677365449229,5.55189860963694,66.2445031800196,0.083809196886112
"68","13",12953212,0.666,0.00664851157087562,0.00442790870620316,1.09416006994812,66.2445031800196,0.0165169941266633
"69","13",12953274,1.708,0.00204745353001376,0.0034970506292635,0.864140029754148,66.2445031800196,0.0130447054211554
"70","13",12953214,2.217,0.00203686955050453,0.00451573979346854,1.1158636042715,66.2445031800196,0.0168446218283069
"71","13",12953232,6.259,0.00771923720930233,0.0483147056930233,11.9388237807483,66.2445031800196,0.180223614151118
"72","13",12952486,0.247,0.00565445977206052,0.00139665156369895,0.345120117424542,66.2445031800196,0.00520979252401783
"73","13",12953226,0.981,0.0060592009682843,0.0059440761498869,1.46881320448768,66.2445031800196,0.0221726050310345
"74","13",12952488,0.045,0.00567484582490979,0.000255368062120941,0.0631028224049258,66.2445031800196,0.00095257446845731
"75","13",12952484,0.084,0.00563558090217128,0.000473388795782388,0.116976918964089,66.2445031800196,0.00176583585578722
"76","13",12952540,1.377,0.00858146786221572,0.011816681246271,2.91996552703571,66.2445031800196,0.0440786085918811
"77","14",12953234,2.175,0.0053560570458648,0.0116494240747559,2.87863537986535,22.7435319202158,0.126569408391079
"78","14",12953244,1.297,0.00236808506869461,0.00307140633409691,0.758961033827685,22.7435319202158,0.0333704121457527
"79","14",12952562,2.421,0.00632476480986053,0.0153122556046723,3.7837407623153,22.7435319202158,0.166365574862719
"80","14",12953240,1.642,0.00569990276536581,0.00935924034073066,2.31271865463913,22.7435319202158,0.101686873558255
"81","14",12952546,2.455,0.00523808423991103,0.0128594968089816,3.17765086445919,22.7435319202158,0.139716684093147
"82","14",12953270,6.291,0.0059622612244898,0.0375085853632653,9.26857329448342,22.7435319202158,0.407525679256745
"83","14",12952554,0.908,0.00251035208467184,0.00227939969288203,0.563251930625754,22.7435319202158,0.0247653676923021
"84","15",12953262,0.909,0.00357820613158444,0.00325258937361026,0.803732337922011,46.0425401240359,0.0174562988001271
"85","15",12952572,1.762,0.00752446824936529,0.0132581130553816,3.27615108408489,46.0425401240359,0.0711548727602588
"86","15",12952570,0.074,0.00521801422118909,0.000386133052367993,0.0954155552024738,46.0425401240359,0.00207233473534323
"87","15",12953252,0.145,0.00521129731613767,0.000755638110839962,0.186722243630237,46.0425401240359,0.00405542880838499
"88","15",12953256,1.815,0.00517750779721673,0.00939717665194836,2.32209292129404,46.0425401240359,0.0504336406079782
"89","15",12952568,0.444,0.0059964054738847,0.00266240403040481,0.657894363552898,46.0425401240359,0.0142888372748456
"90","15",12952578,0.54,0.00758397361796147,0.00409534575369919,1.01198197470778,46.0425401240359,0.0219792820287837
"91","15",12953254,3.309,0.00438603071758204,0.014513375644479,3.58633322500524,46.0425401240359,0.0778917326312552
"92","15",12952564,1.379,0.00598066818528396,0.00824734142750658,2.03796244953397,46.0425401240359,0.0442625981113079
"93","15",12953258,8.916,0.00631391387106127,0.0562948560743823,13.9107618848994,46.0425401240359,0.302128463100095
"94","15",12953260,1.869,0.00377440690776694,0.00705436651061641,1.74317192761506,46.0425401240359,0.0378600295057367
"95","15",12953264,4.489,0.00820922371175906,0.0368512052420864,9.10613112887057,46.0425401240359,0.197776471592123
"96","15",12953266,4.01,0.00737132276240435,0.0295590042772414,7.30418902771732,46.0425401240359,0.158640010043761
"97","16",12952908,4.946,0.01161288,0.05743730448,14.1930670339761,43.761086188729,0.324330775812225
"98","16",12953622,5.943,0.00810538580645161,0.0481703078477419,11.9031422961071,43.761086188729,0.272002898757408
"99","16",12953320,4.158,0.00813816,0.03383846928,8.36166785969936,43.761086188729,0.191075418549665
"100","16",12952804,1.677,0.0106646133333333,0.0178845565599999,4.41937017112988,43.761086188729,0.100988584974112
"101","16",12952946,1.832,0.0107883157894737,0.0197641945263158,4.88383882781653,43.761086188729,0.111602321906589
"102","17",12953050,1.844,0.00135430713502723,0.00249734235699021,0.617106735778176,45.2288120355131,0.0136441066657606
"103","17",12953366,4.435,0.00610050550105986,0.0270557418972005,6.68561942238489,45.2288120355131,0.147817710028188
"104","17",12953336,2.846,0.0036576,0.0104095296,2.57225078270175,45.2288120355131,0.0568719510183476
"105","17",12953014,0.196,0.00611433558522164,0.00119840977470344,0.296133504532074,45.2288120355131,0.0065474526348283
"106","17",12953032,1.659,0.00203421007746083,0.00337475451850752,0.83392000265384,45.2288120355131,0.0184378046896093
"107","17",12952972,2.1,0.00283500310068416,0.00595350651143674,1.47114349757583,45.2288120355131,0.0325266888818726
"108","17",12952970,0.721,0.006169152,0.004447958592,1.09911450462632,45.2288120355131,0.0243012021576712
"109","17",12953042,1.04,0.00766620787850828,0.00797285619364861,1.97013567111439,45.2288120355131,0.0435593061689851
"110","17",12953350,4.2,0.00931025454545454,0.0391030690909091,9.66257880424601,45.2288120355131,0.213637687336539
"111","17",12952984,2.537,0.00141738264961214,0.003595899782066,0.888566187365116,45.2288120355131,0.0196460209184231
"112","17",12953038,1.471,0.00787976621504234,0.0115911361023273,2.86423210820342,45.2288120355131,0.0633275998041792
"113","17",12953356,3.645,0.0024297903409282,0.00885658579268329,2.18851001079768,45.2288120355131,0.0483875192007982
"114","17",12954890,0.42,0.00308654222811452,0.0012963477358081,0.320334501770956,45.2288120355131,0.00708253184981808
"115","17",12953334,1.206,0.00627888,0.00757232928,1.87116331532939,45.2288120355131,0.0413710471515408
"116","17",12953058,2.826,0.00747013767698432,0.0211106090751577,5.21654510852104,45.2288120355131,0.115336770384884
"117","17",12953344,3.282,0.00822621333333333,0.02699843216,6.67145787791218,45.2288120355131,0.147504601108555
"118","18",12953342,5.063,0.0056388,0.0285492444,7.05467192806134,55.9301402019767,0.126133635685255
"119","18",12953616,0.419,0.00625692093158145,0.00262164987033263,0.647823791281888,55.9301402019767,0.0115827314028259
"120","18",12952962,2.548,0.00182306917246332,0.00464518025143654,1.14784903801497,55.9301402019767,0.0205229065021082
"121","18",12953028,1.23,0.00618977495983787,0.00761342320060058,1.88131784425537,55.9301402019767,0.033636923445239
"122","18",12952998,0.055,0.00208127426848498,0.000114470084766674,0.0282861739628477,55.9301402019767,0.000505741159609109
"123","18",12952994,4.942,0.00452656657940503,0.0223702920354197,5.52781954694427,55.9301402019767,0.0988343588444805
"124","18",12953020,3.114,0.00521208,0.01623041712,4.01062341380881,55.9301402019767,0.0717077303816068
"125","18",12952990,1.557,0.00148944260102707,0.00231906212979915,0.573052732230075,55.9301402019767,0.0102458661852205
"126","18",12952986,3.179,0.00222496528028092,0.00707316462601305,1.74781704309101,55.9301402019767,0.0312500028925235
"127","18",12952988,2.246,0.00160770259361253,0.00361090002525374,0.892272828180123,55.9301402019767,0.0159533451008333
"128","18",12952964,2.056,0.00183564109419471,0.00377407808966432,0.932595006033374,55.9301402019767,0.0166742833589467
"129","18",12953624,0.55,0.00767522309428965,0.00422137270185931,1.04312391180802,55.9301402019767,0.018650479116288
"130","18",12952976,1.985,0.00177467002798879,0.00352272000555775,0.870483070775362,55.9301402019767,0.0155637562793844
"131","18",12953600,1.407,0.00737309917991444,0.0103739505461396,2.56345900702534,55.9301402019767,0.0458332304866052
"132","18",12952982,1.431,0.00300585333317295,0.00430137611977049,1.06289318690964,55.9301402019767,0.0190039428306686
"133","18",12953008,6.742,0.00698230944420594,0.0470747302728365,11.6324191815332,55.9301402019767,0.20798122692927
"134","18",12953338,4.781,0.010668,0.051003708,12.6032907215799,55.9301402019767,0.225339873564889
"135","18",12953614,0.179,0.00229054929143434,0.000410008323166747,0.101315263100832,55.9301402019767,0.00181146091776203
"136","18",12953006,2.535,0.0022749886734988,0.00576709628731946,1.42508052803595,55.9301402019767,0.0254796523464746
"137","18",12952996,0.359,0.00207354593917976,0.000744402992165534,0.183945985344364,55.9301402019767,0.0032888525700113
"138","19",12952872,2.903,0.00537474525986109,0.0156028854893767,3.85555697084094,119.793860214872,0.032184929711133
"139","19",12952936,2.897,0.00312499694255158,0.00905311614257193,2.23707371787679,119.793860214872,0.0186743603876208
"140","19",12952644,0.435,0.0017206593838991,0.000748486831996109,0.184955124143549,119.793860214872,0.00154394493851186
"141","19",12952788,1.895,0.00561714622007252,0.0106444920870374,2.63031127769161,119.793860214872,0.0219569790386057
"142","19",12952732,2.688,0.00196587114817884,0.00528426164630472,1.30576948988244,119.793860214872,0.0109001370148713
"143","19",12952876,0.997,0.00173098790440757,0.00172579494069435,0.426453217154381,119.793860214872,0.00355989210456579
"144","19",12952960,1.776,0.00149807324430131,0.00266057808187913,0.657443161845921,119.793860214872,0.00548812068220089
"145","19",12952642,1.672,0.00155642532105037,0.00260234313679622,0.643052993526489,119.793860214872,0.00536799625934967
"146","19",12953610,0.06,0.00226151724613564,0.000135691034768138,0.0335299849080552,119.793860214872,0.000279897357409747
"147","19",12952966,2.921,0.00251990316451347,0.00736063714354385,1.81885304919679,119.793860214872,0.0151831909075669
"148","19",12952756,2.932,0.00179103076805443,0.00525130221193559,1.29762503627971,119.793860214872,0.0108321497775611
"149","19",12952724,0.692,0.00475587326318466,0.00329106429812378,0.813239698820847,119.793860214872,0.0067886592631889
"150","19",12952878,1.87,0.00203952360334819,0.00381390913826112,0.942437472491121,119.793860214872,0.00786716005979513
"151","19",12952692,2.142,0.00187257183942873,0.00401104888005634,0.991151763589768,119.793860214872,0.00827381104350389
"152","19",12952660,1.786,0.00194033719302027,0.0034654422267342,0.856329423389578,119.793860214872,0.00714835820344713
"153","19",12952938,1.446,0.00166020597271474,0.00240065783654551,0.593215470471719,119.793860214872,0.00495196890231002
"154","19",12952870,2.148,0.00216830783286136,0.0046575252249862,1.15089954741316,119.793860214872,0.00960733334203285
"155","19",12952634,1.182,0.00159998039289524,0.00189117682440217,0.467319970615762,119.793860214872,0.00390103440842076
"156","19",12952730,2.139,0.00179751004811698,0.00384487399292222,0.950089054714228,119.793860214872,0.00793103296788393
"157","19",12952722,1.404,0.00207870315110112,0.00291849922414597,0.721176864094217,119.793860214872,0.00602014880228967
"158","19",12952758,2.307,0.03630168,0.08374797576,20.6945754972777,119.793860214872,0.172751553878957
"159","19",12952882,3.733,0.00213415961779259,0.00796681785321974,1.96864356469929,119.793860214872,0.0164335931838925
"160","19",12952710,0.82,0.00435868265814053,0.00357411977967523,0.88318423156599,119.793860214872,0.00737253336675052
"161","19",12952954,3.683,0.00345727217914446,0.012733133435789,3.14642579492297,119.793860214872,0.0262653343775657
"162","19",12952690,2.223,0.00397270510314947,0.00883132344430127,2.18226754856399,119.793860214872,0.0182168563952251
"163","19",12953612,0.287,0.00217791136155731,0.000625060560766948,0.154455828308397,119.793860214872,0.00128934678314358
"164","19",12952714,1.572,0.00122394799516913,0.00192404624840587,0.475442182172802,119.793860214872,0.00396883597640155
"165","19",12953304,2.842,0.0439565142857143,0.1249244136,30.86949487719,119.793860214872,0.257688456001167
"166","19",12952748,1.181,0.042291,0.049945671,12.3418440850885,119.793860214872,0.10302568147442
"167","19",12952656,0.624,0.00263924037211813,0.00164688599220171,0.406954391335935,119.793860214872,0.00339712227827027
"168","19",12952910,0.707,0.00213662715874045,0.0015105954012295,0.373276252863361,119.793860214872,0.0031159881833161
"169","19",12952942,0.961,0.00259253483337205,0.00249142597487054,0.615644765917589,119.793860214872,0.0051392013314649
"170","19",12952860,2.162,0.00341506163527488,0.00738336325546429,1.82446879375216,119.793860214872,0.0152300693080567
"171","19",12952956,1.226,0.0020940559781615,0.002567312629226,0.634396766590362,119.793860214872,0.00529573690548461
"172","19",12952688,1.262,0.00228167783836414,0.00287947743201554,0.711534369264295,119.793860214872,0.00593965640633026
"173","19",12952654,1.668,0.00274735991156197,0.00458259633248537,1.13238421484883,119.793860214872,0.00945277339604629
"174","19",12953608,0.459,0.00498287293900017,0.00228713867900108,0.56516427574287,119.793860214872,0.00471780669501046
"175","19",12952884,0.638,0.00225925977484154,0.0014414077363489,0.356179608540219,119.793860214872,0.00297327098318183
"176","19",12952924,1.978,0.00496973317047524,0.00983013221120002,2.42907856992125,119.793860214872,0.0202771541510079
"177","19",12952716,1.439,0.00463720449284706,0.00667293726520692,1.64891870842542,119.793860214872,0.0137646345603004
"178","19",12952934,0.704,0.00437961989576486,0.00308325240661846,0.761888262097011,119.793860214872,0.0063599942495419
"179","19",12952742,0.684,0.0438912,0.0300215808,7.41849417583133,119.793860214872,0.0619271652363896
"180","19",12952912,3.249,0.00252560673721088,0.00820569628919815,2.02767171174601,119.793860214872,0.0169263408667942
"181","19",12952764,1.973,0.00505226799844076,0.00996812476092362,2.46317727156033,119.793860214872,0.0205617989698485
"182","19",12952712,2.462,0.00186038884379037,0.00458027733341189,1.13181117769816,119.793860214872,0.00944798986916399
"183","2",12953302,16.352,0.0141885327383367,0.232010887337282,57.3311388200145,62.6721653708807,0.914778330710945
"184","2",12952868,1.433,0.0110135600887263,0.0157824316071448,3.89992378276296,62.6721653708807,0.0622273661630172
"185","2",12953328,2.292,0.00254447469129012,0.00583193599243695,1.44110276810323,62.6721653708807,0.0229943031260382
"186","20",12950946,1.515,0.00180395300218247,0.00273298879830644,0.675336239551003,496.8241312955,0.00135930643664595
"187","20",12951054,2.89,0.0024518120477544,0.00708573681801022,1.75092369939035,496.8241312955,0.00352423239753816
"188","20",12950954,1.571,0.0020761270498591,0.00326159559532865,0.805957823775311,496.8241312955,0.00162221956021686
"189","20",12951624,2.008,0.0018071610239111,0.00362877933601349,0.89669090208578,496.8241312955,0.00180484571018643
"190","20",12951232,1.72,0.00148944260102707,0.00256184127376656,0.633044765212415,496.8241312955,0.00127418280501334
"191","20",12951630,2.365,0.0325109234742805,0.0768883340166734,18.9995211075649,496.8241312955,0.038241945007829
"192","20",12951636,0.061,0.0327843406839464,0.00199984478172073,0.494172407662221,496.8241312955,0.000994662651296015
"193","20",12951640,0.21,0.00189061721829727,0.000397029615842427,0.098108154676505,496.8241312955,0.00019747059069108
"194","20",12950980,3.391,0.00281108538358016,0.00953239053572032,2.35550499962317,496.8241312955,0.00474112437630806
"195","20",12952746,1.635,0.00414964510987161,0.00678466975464008,1.67652840784908,496.8241312955,0.0033744906944786
"196","20",12951158,3.009,0.00158041527728916,0.00475546956936308,1.17510212199296,496.8241312955,0.00236522754828516
"197","20",12952752,0.59,0.00312363628301914,0.00184294540698129,0.455401727815273,496.8241312955,0.000916625620876716
"198","20",12950994,3.657,0.00250651569305474,0.00916632788950118,2.26504894978831,496.8241312955,0.00455905582501005
"199","20",12951080,4.969,0.00326046706151387,0.0162012608286624,4.00341873731567,496.8241312955,0.0080580199010795
"200","20",12951082,0.477,0.00540663024546713,0.00257896262708782,0.637275543756099,496.8241312955,0.00128269845124947
"201","20",12952850,0.25,0.0315900153891994,0.00789750384729985,1.95151570082544,496.8241312955,0.00392798090490641
"202","20",12952762,1.373,0.00469892222714975,0.00645162021787661,1.59423007501968,496.8241312955,0.00320884187099089
"203","20",12952940,1.648,0.00155237040046912,0.00255830641997311,0.632171283817354,496.8241312955,0.00127242467504332
"204","20",12952766,6.401,0.0076865520806975,0.0492016198685447,12.1579850464192,496.8241312955,0.0244714060380209
"205","20",12952768,5.105,0.00271206732661536,0.0138451037023714,3.42119963182695,496.8241312955,0.00688613820529603
"206","20",12952588,1.667,0.0013235829738162,0.00220641281735161,0.545216480905712,496.8241312955,0.00109740337991238
"207","20",12952590,1.042,0.00636206838102903,0.00662927525303225,1.63812959025137,496.8241312955,0.00329720214269756
"208","20",12951014,0.626,0.00150235954747278,0.00094047707671796,0.232396946803516,496.8241312955,0.000467765014146005
"209","20",12951016,2.025,0.00309069823758158,0.0062586639311027,1.54654953816992,496.8241312955,0.00311287121689761
"210","20",12952596,1.611,0.00181990492577926,0.00293186683543039,0.724480072779957,496.8241312955,0.00145822239127321
"211","20",12951104,2.896,0.0019936469905648,0.00577360168467566,1.42668804673125,496.8241312955,0.00287161584323827
"212","20",12951106,3.646,0.00216589653090065,0.00789685875166377,1.9513562942222,496.8241312955,0.00392766005373756
"213","20",12952786,4.67,0.00248719445895539,0.0116151981233217,2.8701779630801,496.8241312955,0.00577705023223397
"214","20",12952700,2.712,0.0027622703660979,0.0074912772328575,1.85113491830155,496.8241312955,0.00372593600370134
"215","20",12952612,1.94,0.00191426654728334,0.00371367710172968,0.91766959686879,496.8241312955,0.00184707130564675
"216","20",12952792,1.109,0.0314873398498794,0.0349194598935163,8.62878645761472,496.8241312955,0.0173678891866919
"217","20",12952794,2.234,0.0321870021614749,0.0719057628287349,17.7683009534821,496.8241312955,0.0357637639442958
"218","20",12952796,2.79,0.00269671977237055,0.00752384816491383,1.85918337089207,496.8241312955,0.00374213580577121
"219","20",12951036,3.339,0.00689441622971372,0.0230204557910141,5.68847850978656,496.8241312955,0.0114496823955662
"220","20",12951038,1.731,0.00130246399450815,0.00225456517449361,0.557115187485829,496.8241312955,0.00112135291422564
"221","20",12952802,1.769,0.00345727217914446,0.00611591448490655,1.5112753818134,496.8241312955,0.00304187193539221
"222","20",12951042,1.588,0.00346654348679328,0.00550487105702773,1.36028326247439,496.8241312955,0.0027379573108242
"223","20",12952806,0.702,0.0322298309714162,0.0226253413419342,5.59084360312347,496.8241312955,0.0112531643512263
"224","20",12951046,3.873,0.00280947952474867,0.0108811141993516,2.68878187501857,496.8241312955,0.00541193896521774
"225","20",12951050,3.095,0.00333916383411808,0.0103347120665955,2.55376296756939,496.8241312955,0.0051401749768279
"226","20",12952902,0.233,0.00247744520052627,0.000577244731722621,0.14264027963223,496.8241312955,0.000287104169558524
"227","20",12951136,6.705,0.0033206904865871,0.0222652297125665,5.50185808157781,496.8241312955,0.0110740556567399
"228","20",12952820,0.263,0.0316395748011117,0.00832120817269238,2.05621531978084,496.8241312955,0.00413871869391516
"229","20",12952822,5.284,0.00469820349013386,0.0248253072418673,6.13446701604121,496.8241312955,0.0123473612282986
"230","20",12952824,0.041,0.0321320437701415,0.0013174137945758,0.325540038258759,496.8241312955,0.000655242001651356
"231","20",12952826,0.084,0.0316389560576586,0.00265767230884332,0.656725129691451,496.8241312955,0.00132184627984756
"232","20",12952828,0.341,0.0320412483818325,0.0109260656982049,2.69988963229023,496.8241312955,0.00543429648888048
"233","20",12952830,1.902,0.0315897964752085,0.0600837928958466,14.8470285635223,496.8241312955,0.0298838716324181
"234","20",12951070,2.597,0.00284605744084524,0.00739121117387509,1.82640805662478,496.8241312955,0.00367616615534013
"235","20",12951072,0.26,0.00179427498262685,0.000466511495482981,0.11527750105014,496.8241312955,0.000232028788033195
"236","20",12952594,3.223,0.00250267009503474,0.00806610571629697,1.99317812998005,496.8241312955,0.00401183840402983
"237","20",12951076,3.253,0.00476432434733093,0.0154983471018675,3.82972497271751,496.8241312955,0.00770841175272881
