"","unit","COMID","length.km","width.km","area.kmsq","area.acre","unit.area.acre","proportion.area"
"238","20",12952842,0.179,0.0316376821144793,0.0056631450984918,1.39939362986672,496.8241312955,0.00281667805913074
"239","20",12952932,1.591,0.00143593044350716,0.00228456533561989,0.564528388745016,496.8241312955,0.00113627409214801
"240","20",12951166,1.711,0.00637279140868184,0.0109038461002546,2.69439905006268,496.8241312955,0.00542324512908999
"241","20",12951168,2.164,0.00155237040046912,0.00335932954661518,0.830108409090263,496.8241312955,0.00167082948834571
"242","20",12952854,2.175,0.0320410699561323,0.0696893271545877,17.2206077707245,496.8241312955,0.0346613754968397
"243","20",12952614,0.106,0.00219928056949942,0.000233123740366939,0.0576061307924248,496.8241312955,0.000115948737518472
"244","20",12951090,2.563,0.00322322265007076,0.00826111965213136,2.04136712298582,496.8241312955,0.00410883247088426
"245","20",12952682,2.856,0.00194033719302027,0.00554160302326589,1.36935992900372,496.8241312955,0.00275622668615758
"246","20",12952684,2.127,0.00171023296780663,0.0036376655225247,0.898886726593422,496.8241312955,0.00180926543211482
"247","20",12952686,1.848,0.00391313743287386,0.00723147797595089,1.78693712381875,496.8241312955,0.00359671966649285
"248","20",12952866,0.787,0.0316057709649851,0.0248737417494433,6.14643544351194,496.8241312955,0.0123714510957524
"249","20",12952626,1.705,0.00702082312766989,0.0119705034326772,2.9579758170857,496.8241312955,0.00595376840769106
"250","20",12951186,2.312,0.00153184259712659,0.00354162008455668,0.875153382006152,496.8241312955,0.00176149531973042
"251","20",12952630,0.557,0.00237018257763594,0.00132019169574322,0.326226472586412,496.8241312955,0.000656623646149708
"252","20",12952696,0.361,0.00343157339907234,0.00123879799706511,0.306113651625536,496.8241312955,0.000616140868253169
"253","20",12952606,0.709,0.00661959876840002,0.00469329552679561,1.15973858148697,496.8241312955,0.00233430404932804
"254","20",12951224,2.132,0.00188463210271465,0.00401803564298763,0.992878230309126,496.8241312955,0.00199845009082014
"255","20",12952640,1.563,0.0016115420289399,0.00251884019123306,0.622418966309474,496.8241312955,0.00125279535977143
"256","20",12951228,5.577,0.00652047433967732,0.0363646853923804,8.98590945581762,496.8241312955,0.0180867008862599
"257","20",12952616,2.122,0.00214154891391692,0.0045443667953317,1.12293749048716,496.8241312955,0.00226023137716566
"258","20",12952618,1.626,0.00171719490992589,0.0027921589235395,0.689957495918177,496.8241312955,0.00138873587746044
"259","20",12952620,0.552,0.00197705476796887,0.00109133423191882,0.269674561686475,496.8241312955,0.000542796826279919
"260","20",12952622,2.853,0.00281429280383844,0.00802917736935107,1.98405293672103,496.8241312955,0.00399347135483836
"261","20",12952624,1.084,0.00329955779049614,0.00357672064489782,0.883826919358961,496.8241312955,0.00177895328283336
"262","20",12951156,0.441,0.00294863141874612,0.00130034645566704,0.32132260696708,496.8241312955,0.00064675322055958
"263","20",12952628,1.527,0.00223878173895171,0.00341861971537926,0.844759328859965,496.8241312955,0.00170031863520237
"264","20",12952928,1.728,0.00134418762300013,0.00232275621254422,0.573965559955969,496.8241312955,0.00115526908578156
"265","20",12952632,0.126,0.00716721912119178,0.000903069609270164,0.223153360290108,496.8241312955,0.000449159664825905
"266","20",12952810,0.783,0.0316411761668759,0.0247750409386638,6.12204594201317,496.8241312955,0.012322360280789
"267","20",12952846,0.667,0.0320258623758817,0.0213612502047131,5.27847988045119,496.8241312955,0.0106244434357229
"268","20",12952848,0.531,0.0319929811195507,0.0169882729744814,4.19789367382757,496.8241312955,0.00844945607388534
"269","20",12952676,1.967,0.00157248217163047,0.00309307243159713,0.764314843115383,496.8241312955,0.00153840120672558
"270","20",12951198,5.17,0.00727474637511322,0.0376104387593353,9.29374181677302,496.8241312955,0.0187063011463212
"271","20",12952646,1.468,0.00125287601693643,0.00183922199286268,0.454481652149132,496.8241312955,0.000914773706671702
"272","20",12951450,5.378,0.00640257816915022,0.0344330653936899,8.50859575919159,496.8241312955,0.0171259711902578
"273","20",12952740,2.741,0.00255941297782458,0.00701535097221717,1.73353097811577,496.8241312955,0.00348922459461759
"274","20",12951154,3.146,0.00591956616999498,0.0186229551708042,4.60183244152749,496.8241312955,0.00926249783706748
"275","20",12951182,1.809,0.00146306921009539,0.00264669220106256,0.654011885969736,496.8241312955,0.00131638510445207
"276","20",12952952,0.945,0.00143132869655468,0.00135260561824417,0.334236127270857,496.8241312955,0.00067274535638862
"277","20",12951536,1.39,0.0329877172870929,0.0458529270290591,11.3305050249018,496.8241312955,0.0228058669279142
"278","20",12951464,2.88,0.00479372011393211,0.0138059139281245,3.41151562771205,496.8241312955,0.00686664639017495
"279","20",12952754,2.082,0.00158041527728916,0.00329042460731603,0.813081627779776,496.8241312955,0.00163655824377857
"280","20",12952698,5.381,0.00254259773989577,0.0136817184383791,3.38082625384203,496.8241312955,0.00680487528861836
"281","20",12952604,0.809,0.00300729825270342,0.00243290428643707,0.601183741773133,496.8241312955,0.0012100534251537
"282","20",12952814,0.442,0.0322716182096607,0.01426405524867,3.52472481349133,496.8241312955,0.00709451210491808
"283","20",12952904,2.514,0.00170322641304153,0.00428191120238641,1.05808330107422,496.8241312955,0.00212969385829791
"284","20",12951476,2.563,0.00272728022231849,0.00699001920980229,1.72727136330101,496.8241312955,0.00347662533781731
"285","20",12952680,0.421,0.00191719072348925,0.000807137294588974,0.199447969075784,496.8241312955,0.000401445816562314
"286","20",12952944,2.398,0.00225019440571663,0.00539596618490848,1.33337228250573,496.8241312955,0.00268379130262631
"287","20",12952862,0.754,0.0315975299974291,0.0238245376180615,5.88717145638993,496.8241312955,0.0118496085144632
"288","20",12951524,4.901,0.0324973848797262,0.159269683295538,39.3563958468986,496.8241312955,0.0792159506106805
"289","20",12951528,3.186,0.0328227615066454,0.104573318160172,25.8406296752566,496.8241312955,0.0520116235253621
"290","20",12952892,3.311,0.00318529263740024,0.0105465039224322,2.60609787489756,496.8241312955,0.00524551387651401
"291","20",12951538,0.624,0.0330026803654401,0.0205936725480346,5.08880731079199,496.8241312955,0.0102426733933447
"292","20",12952598,0.084,0.00190545181922557,0.000160057952814948,0.0395511814871913,496.8241312955,7.96080121632963e-05
"293","20",12952900,3.115,0.0030989841361823,0.00965333558420787,2.38539117196625,496.8241312955,0.00480127880613647
"294","20",12951202,3.012,0.00266036697407275,0.00801302532590712,1.98006167986434,496.8241312955,0.00398543781418427
"295","20",12951468,3.199,0.00359137469174926,0.0114888076389059,2.83894619421472,496.8241312955,0.00571418740634034
"296","20",12952674,2.122,0.00179103076805443,0.0038005672898115,0.939140629940502,496.8241312955,0.00189028787207182
"297","20",12951200,0.908,0.00695865199960505,0.00631845601564139,1.56132448402857,496.8241312955,0.00314261000156599
"298","20",12952744,1.098,0.00255941297782458,0.00281023544965139,0.694424302798658,496.8241312955,0.00139772659791686
"299","20",12951204,0.614,0.00685438606588269,0.00420859304445197,1.03996598968936,496.8241312955,0.00209322761150427
"300","20",12951522,0.41,0.0327477117516074,0.013426561818159,3.31777567986867,496.8241312955,0.00667796805927554
"301","20",12952916,1.671,0.00134926221807811,0.00225461716640852,0.557128034967797,496.8241312955,0.00112137877344052
"302","20",12952930,2.02,0.00268468764927836,0.00542306905154229,1.34006954670414,496.8241312955,0.00269727145340107
"303","20",12952832,0.53,0.0320292190102768,0.0169754860754467,4.19473396226381,496.8241312955,0.0084430962548574
"304","20",12952926,2.569,0.00160384876271065,0.00412028747140366,1.01814520737558,496.8241312955,0.00204930707516301
"305","20",12952808,1.089,0.00791676708708891,0.00862135935783982,2.13038429288453,496.8241312955,0.00428800486669079
"306","20",12952726,2.87,0.0019083971398272,0.00547709979130406,1.35342083326392,496.8241312955,0.00272414471844351
"307","20",12951506,2.875,0.0323009564204078,0.0928652497086724,22.9475029543051,496.8241312955,0.0461883823848653
"308","20",12952738,0.437,0.00211174796590462,0.000922833861100319,0.228037213278011,496.8241312955,0.000458989809298092
"309","20",12952638,0.729,0.00734102062915987,0.00535160403865755,1.3224101574337,496.8241312955,0.00266172690522385
"310","20",12952798,0.154,0.0314228410076667,0.00483911751518067,1.19577197955316,496.8241312955,0.00240683152091488
"311","20",12952864,0.799,0.0316375729156162,0.0252784207595773,6.24643380468287,496.8241312955,0.012572726265117
"312","20",12952948,1.676,0.00218030191856183,0.00365418601550963,0.902969029314487,496.8241312955,0.00181748222848987
"313","20",12952648,1.244,0.00366461026949702,0.00455877517525429,1.12649787870426,496.8241312955,0.00226739767202298
"314","20",12952840,2.364,0.0321607298706292,0.0760279654141674,18.7869193958403,496.8241312955,0.0378140235395818
"315","20",12952898,0.178,0.00267777411447669,0.000476643792376851,0.117781246139238,496.8241312955,0.000237068287790523
"316","20",12952800,0.531,0.0314490548397883,0.0166994481199276,4.12652349796584,496.8241312955,0.00830580327732004
"317","20",12952894,1.862,0.00304590782262335,0.00567148036572468,1.40145331925594,496.8241312955,0.00282082377037838
"318","20",12951514,3.494,0.0323816680619344,0.113141548208399,27.9578854298221,496.8241312955,0.0562732034712568
"319","20",12952718,3.727,0.00229054929143434,0.00853687720917578,2.10950829931173,496.8241312955,0.00424598598665298
"320","20",12951510,0.789,0.0324087124557182,0.0255704741275617,6.31860176358741,496.8241312955,0.0127179848271686
"321","20",12952922,1.64,0.00163428408007453,0.00268022589132223,0.662298241293353,496.8241312955,0.00133306375349838
"322","20",12952914,0.954,0.00260161873397075,0.0024819442722081,0.613301786164227,496.8241312955,0.00123444443925259
"323","20",12951516,0.824,0.0324186654426815,0.0267129803247696,6.60092119327706,496.8241312955,0.0132862330500428
"324","20",12952708,0.562,0.0039866835464535,0.00224051615310687,0.553643598696818,496.8241312955,0.00111436535349674
"325","20",12952888,3.88,0.00338406117016386,0.0131301573402358,3.24453253828286,496.8241312955,0.00653054538599513
"326","21",12951254,0.066,0.00194890669951913,0.000128627842168263,0.0317846320062869,244.815352281473,0.000129831040864394
"327","21",12953822,0.028,0.0343387304461665,0.000961484452492662,0.237587982407948,244.815352281473,0.000970478281667501
"328","21",12954026,3.213,0.0342457346481152,0.110031545424394,27.1893870055167,244.815352281473,0.111060792356911
"329","21",12951594,0.273,0.0337482111185888,0.00921326163537474,2.27664653096608,244.815352281473,0.00929944347750109
"330","21",12953820,9.931,0.00825615726994997,0.0819918978478732,20.2606391949156,244.815352281473,0.0827588588955041
"331","21",12951626,1.492,0.00436755988219948,0.00651639934424162,1.61023734575121,244.815352281473,0.0065773544458922
"332","21",12951338,1.748,0.00191133536754472,0.00334101422246817,0.825582593930222,244.815352281473,0.00337226642952122
"333","21",12951252,1.658,0.00116263877131845,0.00192765508284599,0.476333944583779,244.815352281473,0.00194568657620834
"334","21",12951372,0.622,0.00256127069489898,0.00159311037222717,0.393666146248492,244.815352281473,0.00160801249831701
"335","21",12953860,0.69,0.0039586493018841,0.00273146801830003,0.674960446627391,244.815352281473,0.00275701846447671
"336","21",12953850,0.779,0.00722478064956276,0.00562810412600939,1.39073481699448,244.815352281473,0.00568075001846902
"337","21",12951284,4.835,0.00500182988761294,0.0241838475066086,5.97595886346427,244.815352281473,0.0244100658221527
"338","21",12953852,6.358,0.0051626546264407,0.03282415811491,8.11102611232338,244.815352281473,0.033131198826934
"339","21",12951364,1.003,0.00218982340325965,0.00219639287346943,0.542740498850427,244.815352281473,0.00221693816908352
"340","21",12951306,1.271,0.00272896236644979,0.00346851116775768,0.857087775231886,244.815352281473,0.0035009559949756
"341","21",12953864,4.493,0.00321543240530397,0.0144469377970307,3.56991607536769,244.815352281473,0.014582076009936
"342","21",12953950,1.555,0.00305297420585685,0.0047473748901074,1.17310188318763,244.815352281473,0.00479178234639008
"343","21",12953790,3.622,0.00376120988253875,0.0136231021945554,3.36634186455178,244.815352281473,0.0137505341604614
"344","21",12951314,1.009,0.00329705764150687,0.00332673116028043,0.822053172399802,244.815352281473,0.00335784976203068
"345","21",12953848,2.285,0.0037387099862292,0.00854295231853372,2.11100949152708,244.815352281473,0.00862286401508014
"346","21",12951356,2.333,0.00236808506869461,0.00552474246526453,1.36519359438704,244.815352281473,0.00557642150161166
"347","21",12951304,2.378,0.00428080912679356,0.0101797641035151,2.51547449204485,244.815352281473,0.0102749867138754
"348","21",12951274,1.775,0.00167112387807955,0.0029662448835912,0.732975073484831,244.815352281473,0.00299399145786455
"349","21",12951278,1.644,0.0017206593838991,0.00282876402713012,0.699002814004583,244.815352281473,0.00285522459065767
"350","21",12951334,0.617,0.00208384042737878,0.00128572954369271,0.317710689357791,244.815352281473,0.00129775639639016
"351","21",12951256,2.785,0.00177796103409282,0.0049516214799485,1.22357231468368,244.815352281473,0.00499793948084146
"352","21",12953818,2.086,0.00267777411447669,0.00558583680279837,1.38029033396882,244.815352281473,0.00563808732216211
"353","21",12953952,1.834,0.00209659771790527,0.00384516021463827,0.950159781640556,244.815352281473,0.00388112825762709
"354","21",12951264,0.399,0.00444621637385142,0.00177404033316672,0.438374913265299,244.815352281473,0.00179063489760758
"355","21",12951570,1.921,0.0335814760228401,0.0645100154398758,15.9407719737232,244.815352281473,0.0651134490756755
"356","21",12954014,3.902,0.03385628797052,0.132107235660969,32.6444088625765,244.815352281473,0.133342980978758
"357","21",12953846,0.934,0.00727256932486562,0.00679257974942449,1.67848301012768,244.815352281473,0.00685611827234539
"358","21",12953968,2.15,0.00344912776454545,0.00741562469377272,1.83244076877204,244.815352281473,0.00748499124624021
"359","21",12953854,0.282,0.00515893087393932,0.00145481850645089,0.359493482002039,244.815352281473,0.00146842703552642
"360","21",12951328,0.95,0.00248524939074816,0.00236098692121075,0.583412573804771,244.815352281473,0.0023830718472835
"361","21",12951358,1.048,0.00137419893185579,0.00144016048058487,0.35587140492886,244.815352281473,0.00145363189690695
"362","21",12951330,2.132,0.00130246399450815,0.00277685323629138,0.686175378232113,244.815352281473,0.0028028282206877
"363","21",12951374,0.938,0.00239099992478836,0.00224275792945148,0.554197553695618,244.815352281473,0.00226373692879537
"364","21",12951598,1.352,0.0338427628304435,0.0457554153467596,11.3064093634496,244.815352281473,0.0461834164323577
"365","21",12953948,1.512,0.00194320026487326,0.00293811880048837,0.726024966990529,244.815352281473,0.00296560228034961
"366","21",12951380,0.951,0.00157645652972588,0.00149921015976931,0.370462898429246,244.815352281473,0.00151323393315347
"367","21",12951348,0.659,0.00158828658133826,0.00104668085710191,0.258640472468548,244.815352281473,0.00105647162262594
"368","21",12951644,5.172,0.0337334328677774,0.174469314792145,43.1123065860279,244.815352281473,0.176101319562917
"369","21",12951648,0.335,0.00195741767002234,0.000655734919457484,0.162035627413883,244.815352281473,0.000661868734553805
"370","21",12951578,1.286,0.0335847252910957,0.0431899567243491,10.6724707319206,244.815352281473,0.0435939602335482
"371","21",12953982,1.558,0.0031044888739557,0.00483679366562298,1.19519774382174,244.815352281473,0.00488203755476729
"372","21",12951586,1.694,0.0336013617969838,0.0569207068840906,14.0654129879739,244.815352281473,0.0574531493098619
"373","21",12953954,1.051,0.00107446266109988,0.00112926025681597,0.27904628653622,244.815352281473,0.00113982347894339
"374","21",12951270,3.154,0.002421704560458,0.00763805618368453,1.88740478693701,244.815352281473,0.0077095033842771
"375","21",12953792,0.843,0.00174461109913937,0.00147070715657449,0.363419652951829,244.815352281473,0.00148446430979538
"376","21",12953798,1.517,0.00471897746039235,0.0071586888074152,1.76895052856106,244.815352281473,0.00722565195391518
"377","21",12951650,0.244,0.00376629422238727,0.000918975790262494,0.227083863211903,244.815352281473,0.000927571988830246
"378","21",12953960,0.934,0.00129170074092522,0.00120644849202416,0.298119914842115,244.815352281473,0.00121773374122125
"379","21",12953984,3.898,0.00581135793620916,0.0226526732353433,5.59759746107056,244.815352281473,0.02286456878176
"380","21",12951376,2.6,0.00176140952434978,0.00457966476330943,1.13165980832931,244.815352281473,0.00462250344099418
"381","21",12953956,1.29,0.00308237744722813,0.00397626690692429,0.982556950850792,244.815352281473,0.00401346133604036
"382","21",12951318,2.624,0.0023146728567667,0.00607370157615582,1.50084434489371,244.815352281473,0.00613051563518015
"383","21",12953806,0.658,0.00325664503403024,0.0021428724323919,0.529515309841673,244.815352281473,0.00216291709203298
"384","21",12953840,1.208,0.00745514906315089,0.00900582006828628,2.22538660339853,244.815352281473,0.00909006147964089
"385","22",12953976,1.156,0.00120606515723061,0.00139421132175858,0.344517120508996,0.961555297200025,0.358291531971384
"386","22",12953844,0.05,0.0344015951042571,0.00172007975521286,0.425040964065821,0.961555297200025,0.442034863001127
"387","22",12953838,0.536,0.00144959916603586,0.000776985152995221,0.191997212625208,0.961555297200025,0.199673605027489
"388","23",12953826,1.029,0.00243381749437654,0.00250439820171346,0.618850272980087,2.29945580353234,0.269129013929919
"389","23",12953842,0.976,0.00176473927172349,0.00172238552920213,0.425610733227017,2.29945580353234,0.185091938959301
"390","23",12953812,0.053,0.0345837682312632,0.00183293971625695,0.452929267791991,2.29945580353234,0.196972373679119
"391","23",12953824,1.154,0.00281268980881911,0.00324584403937725,0.802065529533241,2.29945580353234,0.348806673431661
"392","24",12953872,1.79,0.00119390899393052,0.00213709709913563,0.528088193914283,210.370769974269,0.00251027361823544
"393","24",12953882,3.07,0.00527966464663638,0.0162085704651737,4.00522498783417,210.370769974269,0.0190388854322493
"394","24",12953898,2.284,0.0018071610239111,0.00412755577861295,1.01994124520116,210.370769974269,0.00484830304764255
"395","24",12953874,0.903,0.00330952888240125,0.00298850458080833,0.738475564457013,210.370769974269,0.00351035252923845
"396","24",12953878,0.667,0.00431057824955796,0.00287515569245516,0.710466444161624,210.370769974269,0.00337721083707838
"397","24",12953880,3.383,0.00374589198298005,0.0126723525784215,3.13140651797726,210.370769974269,0.0148851787649029
"398","24",12953870,1.791,0.00299861238381685,0.00537051477941598,1.32708310324264,210.370769974269,0.00630830558544305
"399","24",12954040,8.373,0.0347877470073897,0.291277805692874,71.9763132886565,210.370769974269,0.342140275939762
"400","24",12954048,1.514,0.0371111664141919,0.0561863059510865,13.8839385652741,210.370769974269,0.0659974699287943
"401","24",12953868,2.173,0.00168550978876548,0.00366261277098739,0.90505132594135,210.370769974269,0.00430217242657833
"402","24",12954076,1.353,0.0370095061016341,0.0500738617555109,12.3735207106296,210.370769974269,0.0588176803846993
"403","24",12954078,0.677,0.0371083302750683,0.0251223395962212,6.20786530927192,210.370769974269,0.0295091628462986
"404","24",12953884,1.101,0.00440199398797604,0.00484659538076162,1.1976198003801,210.370769974269,0.00569290020912405
"405","24",12954072,4.47,0.0173952046576078,0.0777565648195069,19.2140656113006,210.370769974269,0.0913342933224552
"406","24",12953894,0.983,0.0371266457584629,0.036495492780569,9.01823266537469,210.370769974269,0.0428682780715103
"407","24",12953986,6.645,0.0348207631071329,0.231383970846898,57.1762243815102,210.370769974269,0.271787874277894
"408","24",12953988,2.136,0.00237018257763594,0.00506270998583037,1.25102288230624,210.370769974269,0.00594675240509534
"409","24",12953886,1.983,0.00321673282931628,0.00637878120053418,1.57623116185358,210.370769974269,0.00749263389607966
"410","24",12954024,0.481,0.0347474216232819,0.0167135098007986,4.12999821498154,210.370769974269,0.0196319964769188
"411","25",12951086,2.073,0.00434165624858784,0.00900025340332259,2.22401105052918,173.283039490457,0.0128345570176339
"412","25",12951490,4.925,0.00454176481767081,0.0223681917270287,5.52730054943813,173.283039490457,0.0318975276847133
"413","25",12951280,4.853,0.00533373147329654,0.0258845988399081,6.39622367046004,173.283039490457,0.0369120006739741
"414","25",12951342,1.532,0.00272053536039862,0.00416786017213069,1.02990067773616,173.283039490457,0.00594345921426935
"415","25",12951366,2.125,0.00404457293378021,0.00859471748428295,2.12380094255625,173.283039490457,0.0122562539807781
"416","25",12951028,1.872,0.00194890669951913,0.00364835334149981,0.901527744178318,173.283039490457,0.0052026311797697
"417","25",12951362,2.194,0.00189061721829727,0.00414801417694421,1.02499662552501,173.283039490457,0.00591515839368373
"418","25",12951244,0.795,0.00684521901990607,0.00544194912082533,1.34473491342645,173.283039490457,0.00776033775365823
"419","25",12951258,1.143,0.0144992736583523,0.0165726697914967,4.09519589075715,173.283039490457,0.02363298741065
"420","25",12951502,1.337,0.0167505310423766,0.0223954600036575,5.53403868733643,173.283039490457,0.0319364128399952
"421","25",12951030,0.029,0.00318661234886104,9.24117581169702e-05,0.0228354427415453,173.283039490457,0.000131781176096019
"422","25",12951498,2.684,0.00300296023027776,0.00805994525806551,1.99165584759875,173.283039490457,0.0114936571603041
"423","25",12951084,2.579,0.00188463210271465,0.00486046619290108,1.20104735270508,173.283039490457,0.00693113045706486
"424","25",12951026,3.554,0.00229496493238624,0.0081563053697007,2.01546694974258,173.283039490457,0.0116310687743538
"425","25",12951298,0.326,0.0158543272412773,0.0051685106806564,1.27716680336072,173.283039490457,0.00737040859345643
"426","25",12951032,2.823,0.0025575531492793,0.00721997254041546,1.78409406878182,173.283039490457,0.0102958378040228
"427","25",12951482,1.21,0.00147634802074355,0.0017863811050997,0.441424384421397,173.283039490457,0.00254741829159631
"428","25",12951332,6.397,0.00497170759972249,0.0318040135154248,7.85894289191592,173.283039490457,0.0453532146886695
"429","25",12951160,2.194,0.00613901255911009,0.0134689935546875,3.32826079030986,173.283039490457,0.0192070776233882
"430","25",12951390,1.185,0.00377238129424211,0.0044702718336769,1.10462822672266,173.283039490457,0.00637470481802973
"431","25",12951302,4.196,0.00308098722926682,0.0129278224140036,3.19453448915212,173.283039490457,0.0184353558117732
"432","25",12951500,3.322,0.00263746785297469,0.00876166820758192,2.16505536472327,173.283039490457,0.0124943293416924
"433","25",12951178,2.555,0.0018071610239111,0.00461729641609286,1.1409587922456,173.283039490457,0.00658436506885276
"434","25",12951398,0.861,0.00481523745834488,0.00414591945163494,1.02447900762839,173.283039490457,0.00591217126985362
"435","25",12951062,2.511,0.00214645304007251,0.00538974358362207,1.33183464424114,173.283039490457,0.00768589152266389
"436","25",12951064,2.799,0.00382549617992508,0.0107075638076103,2.64589663926356,173.283039490457,0.0152692187708842
"437","25",12951488,2.917,0.00184187685241013,0.00537275477848035,1.32763661906592,173.283039490457,0.00766166511719708
"438","25",12951384,0.46,0.0166821095260048,0.00767377038196221,1.89622995752621,173.283039490457,0.0109429633915824
"439","25",12951276,0.639,0.00582011016563531,0.00371905039584096,0.918997366759894,173.283039490457,0.00530344671620619
"440","25",12951296,0.408,0.00243983875442397,0.00099545421180498,0.245982092741166,173.283039490457,0.00141953934709641
"441","25",12953814,2.044,0.00370247183901396,0.00756785243894453,1.87005706381261,173.283039490457,0.0107919221021951
"442","25",12953830,4.12,0.00349983127830489,0.0144193048666161,3.56308782955654,173.283039490457,0.0205622422138593
"443","25",12951486,1.265,0.00293967267743859,0.00371868593695982,0.918907307009039,173.283039490457,0.00530292698991838
"444","25",12951248,0.625,0.00205795261727017,0.00128622038579386,0.317831979082435,173.283039490457,0.00183417823242844
"445","25",12951116,1.882,0.00142670369163254,0.00268505634765244,0.66349187304749,173.283039490457,0.00382894872457514
"446","25",12951242,4.235,0.00228833646961768,0.00969110494883088,2.39472418521919,173.283039490457,0.0138197263405635
"447","25",12951642,0.615,0.0023146728567667,0.00142352380691152,0.351760393334463,173.283039490457,0.00202997589590315
"448","25",12951368,2.702,0.00189359869343339,0.00511650366965702,1.26431559106875,173.283039490457,0.00729624546514475
"449","25",12951324,1.915,0.0162091172696736,0.031040459571425,7.67026460331309,173.283039490457,0.044264370164949
"450","25",12951388,0.451,0.00569724532134369,0.002569457639926,0.634926810277638,173.283039490457,0.00366410245425434
"451","25",12951294,2.143,0.00702657173980573,0.0150579432384037,3.72089880803666,173.283039490457,0.0214729544159547
"452","25",12951300,0.066,0.0158791802678812,0.00104802589768016,0.258972839233724,173.283039490457,0.00149450771405695
"453","25",12951492,1.201,0.00110277534761835,0.00132443319248964,0.327274569257928,173.283039490457,0.00188867052551874
"454","25",12951394,3.102,0.00343978287505989,0.0106702064784358,2.63666544218729,173.283039490457,0.0152159464073372
"455","25",12951162,0.791,0.00280465331277591,0.00221848077040574,0.548198537048683,173.283039490457,0.00316360180812082
"456","25",12951122,2.636,0.00567645037675537,0.0149631231931272,3.69746826457788,173.283039490457,0.0213377389700132
"457","25",12951396,1.383,0.00270526300286517,0.00374137873296253,0.924514819021846,173.283039490457,0.00533528741035708
"458","25",12951096,3.253,0.00357490212413941,0.0116291566098255,2.87362718021234,173.283039490457,0.0165834301421668
"459","25",12951212,0.664,0.0111452543563154,0.00740044889259343,1.82869074663256,173.283039490457,0.0105532010057641
"460","25",12951124,2.208,0.00582216652425071,0.0128553436855456,3.17662460530825,173.283039490457,0.0183319995693127
"461","25",12951352,2.269,0.0041118418217162,0.00932976909347406,2.30543615084348,173.283039490457,0.0133044535554239
"462","25",12951386,3.092,0.0162589361120951,0.050272630458598,12.4226375268297,173.283039490457,0.0716898639552881
"463","25",12951246,1.736,0.00157645652972588,0.00273672853560413,0.676260348762535,173.283039490457,0.00390263438794179
"464","25",12951240,2.054,0.0144381408329479,0.029655941270875,7.32814268050742,173.283039490457,0.0422900169690928
"465","25",12951382,4.211,0.00397457334058582,0.0167369283372069,4.13578506135412,173.283039490457,0.0238672236677951
"466","25",12951098,0.823,0.0045674207852532,0.00375898730626338,0.928865992244446,173.283039490457,0.0053603976186925
"467","25",12951208,1.693,0.00617995552274358,0.0104626647000049,2.58538075185775,173.283039490457,0.0149199873193598
"468","25",12951326,1.885,0.001920107940156,0.00361940346719406,0.894374074444569,173.283039490457,0.00516134802964269
"469","25",12951176,1.483,0.00270185078040452,0.0040068447073399,0.99011288988692,173.283039490457,0.00571384766101961
"470","25",12951126,2.539,0.00227275210248574,0.00577051758821129,1.42592594989794,173.283039490457,0.00822888353119212
"471","25",12953962,4.896,0.00313043033694108,0.0153265869296635,3.78728210984418,173.283039490457,0.0218560461599748
"472","25",12951238,1.52,0.00637412980402541,0.00968867730211862,2.39412430065229,173.283039490457,0.0138162644635751
